Task,Start,Finish,Resource
Reading,01/07/24 0:00,01/07/24 0:42,Day 1
Eating,01/07/24 0:42,01/07/24 1:02,Day 1
Learning Japanese,01/07/24 1:02,01/07/24 1:44,Day 1
Exercise,01/07/24 1:44,01/07/24 2:05,Day 1
Learning Mathematics,01/07/24 2:05,01/07/24 3:44,Day 1
Work,01/07/24 3:44,01/07/24 7:24,Day 1
Sleep,01/07/24 18:00,02/07/24 0:00,Day 1
Eating,02/07/24 0:00,02/07/24 0:30,Day 2
Learning Mathematics,02/07/24 0:30,02/07/24 1:18,Day 2
Reading,02/07/24 1:18,02/07/24 2:00,Day 2
Exercise,02/07/24 2:00,02/07/24 2:21,Day 2
Learning Japanese,02/07/24 2:21,02/07/24 3:03,Day 2
Work,02/07/24 3:03,02/07/24 8:00,Day 2
Sleep,02/07/24 18:00,03/07/24 0:00,Day 2
Eating,03/07/24 0:00,03/07/24 0:20,Day 3
Learning Japanese,03/07/24 0:20,03/07/24 1:02,Day 3
Reading,03/07/24 1:02,03/07/24 1:44,Day 3
Learning Mathematics,03/07/24 1:44,03/07/24 2:26,Day 3
Work,03/07/24 2:26,03/07/24 8:26,Day 3
Exercise,03/07/24 8:26,03/07/24 8:47,Day 3
Sleep,03/07/24 18:00,04/07/24 0:00,Day 3
Eating,04/07/24 0:00,04/07/24 0:30,Day 4
Learning Japanese,04/07/24 0:30,04/07/24 1:12,Day 4
Reading,04/07/24 1:12,04/07/24 2:00,Day 4
Learning Mathematics,04/07/24 2:00,04/07/24 2:42,Day 4
Work,04/07/24 2:42,04/07/24 8:00,Day 4
Exercise,04/07/24 8:00,04/07/24 8:21,Day 4
Sleep,04/07/24 18:00,05/07/24 0:00,Day 4
Exercise,05/07/24 0:00,05/07/24 0:21,Day 5
Learning Japanese,05/07/24 0:21,05/07/24 1:03,Day 5
Reading,05/07/24 1:03,05/07/24 2:00,Day 5
Eating,05/07/24 2:00,05/07/24 2:20,Day 5
Learning Mathematics,05/07/24 2:20,05/07/24 4:00,Day 5
Work,05/07/24 4:00,05/07/24 10:00,Day 5
Sleep,05/07/24 18:00,06/07/24 0:00,Day 5
Eating,06/07/24 0:00,06/07/24 0:30,Day 6
Learning Japanese,06/07/24 0:30,06/07/24 1:12,Day 6
Reading,06/07/24 1:12,06/07/24 2:00,Day 6
Exercise,06/07/24 2:00,06/07/24 2:21,Day 6
Learning Mathematics,06/07/24 2:21,06/07/24 3:24,Day 6
Work,06/07/24 3:24,06/07/24 6:12,Day 6
Sleep,06/07/24 18:00,07/07/24 0:00,Day 6
Eating,07/07/24 0:00,07/07/24 0:30,Day 7
Learning Japanese,07/07/24 0:30,07/07/24 2:30,Day 7
Exercise,07/07/24 2:30,07/07/24 2:51,Day 7
Learning Mathematics,07/07/24 2:51,07/07/24 3:33,Day 7
Reading,07/07/24 3:33,07/07/24 4:30,Day 7
Work,07/07/24 4:30,07/07/24 8:30,Day 7
Sleep,07/07/24 18:00,08/07/24 0:00,Day 7
Eating,08/07/24 0:00,08/07/24 0:30,Day 8
Learning Japanese,08/07/24 0:30,08/07/24 1:12,Day 8
Reading,08/07/24 1:12,08/07/24 2:00,Day 8
Exercise,08/07/24 2:00,08/07/24 2:21,Day 8
Learning Mathematics,08/07/24 2:21,08/07/24 4:00,Day 8
Work,08/07/24 4:00,08/07/24 6:48,Day 8
Sleep,08/07/24 18:00,09/07/24 0:00,Day 8
Eating,09/07/24 0:00,09/07/24 0:30,Day 9
Learning Japanese,09/07/24 0:30,09/07/24 1:12,Day 9
Reading,09/07/24 1:12,09/07/24 2:00,Day 9
Exercise,09/07/24 2:00,09/07/24 2:21,Day 9
Learning Mathematics,09/07/24 2:21,09/07/24 3:12,Day 9
Work,09/07/24 3:12,09/07/24 6:00,Day 9
Sleep,09/07/24 18:00,10/07/24 0:00,Day 9
Eating,10/07/24 0:00,10/07/24 0:30,Day 10
Learning Japanese,10/07/24 0:30,10/07/24 1:12,Day 10
Reading,10/07/24 1:12,10/07/24 2:00,Day 10
Exercise,10/07/24 2:00,10/07/24 2:21,Day 10
Learning Mathematics,10/07/24 2:21,10/07/24 3:54,Day 10
Work,10/07/24 3:54,10/07/24 9:54,Day 10
Sleep,10/07/24 18:00,11/07/24 0:00,Day 10
Eating,11/07/24 0:00,11/07/24 0:30,Day 11
Learning Japanese,11/07/24 0:30,11/07/24 1:12,Day 11
Reading,11/07/24 1:12,11/07/24 2:00,Day 11
Exercise,11/07/24 2:00,11/07/24 2:21,Day 11
Learning Mathematics,11/07/24 2:21,11/07/24 3:24,Day 11
Work,11/07/24 3:24,11/07/24 6:12,Day 11
Sleep,11/07/24 18:00,12/07/24 0:00,Day 11
Exercise,12/07/24 0:00,12/07/24 0:21,Day 12
Reading,12/07/24 0:21,12/07/24 1:03,Day 12
Learning Japanese,12/07/24 1:03,12/07/24 1:45,Day 12
Eating,12/07/24 1:45,12/07/24 2:05,Day 12
Learning Mathematics,12/07/24 2:05,12/07/24 3:24,Day 12
Work,12/07/24 3:24,12/07/24 9:24,Day 12
Sleep,12/07/24 18:00,13/07/24 0:00,Day 12
Eating,13/07/24 0:00,13/07/24 0:30,Day 13
Learning Japanese,13/07/24 0:30,13/07/24 2:30,Day 13
Exercise,13/07/24 2:30,13/07/24 2:51,Day 13
Learning Mathematics,13/07/24 2:51,13/07/24 3:33,Day 13
Reading,13/07/24 3:33,13/07/24 4:30,Day 13
Work,13/07/24 4:30,13/07/24 8:30,Day 13
Sleep,13/07/24 18:00,14/07/24 0:00,Day 13
Eating,14/07/24 0:00,14/07/24 0:30,Day 14
Learning Japanese,14/07/24 0:30,14/07/24 2:30,Day 14
Exercise,14/07/24 2:30,14/07/24 2:51,Day 14
Learning Mathematics,14/07/24 2:51,14/07/24 3:33,Day 14
Reading,14/07/24 3:33,14/07/24 4:30,Day 14
Work,14/07/24 4:30,14/07/24 8:30,Day 14
Sleep,14/07/24 18:00,15/07/24 0:00,Day 14
Eating,15/07/24 0:00,15/07/24 0:30,Day 15
Reading,15/07/24 0:30,15/07/24 1:12,Day 15
Learning Japanese,15/07/24 1:12,15/07/24 1:54,Day 15
Exercise,15/07/24 1:54,15/07/24 2:15,Day 15
Learning Mathematics,15/07/24 2:15,15/07/24 3:54,Day 15
Work,15/07/24 3:54,15/07/24 7:54,Day 15
Sleep,15/07/24 18:00,16/07/24 0:00,Day 15
Eating,16/07/24 0:00,16/07/24 0:30,Day 16
Reading,16/07/24 0:30,16/07/24 1:48,Day 16
Learning Japanese,16/07/24 1:48,16/07/24 2:30,Day 16
Work,16/07/24 2:30,16/07/24 8:30,Day 16
Exercise,16/07/24 8:30,16/07/24 8:51,Day 16
Learning Mathematics,16/07/24 8:51,16/07/24 9:33,Day 16
Sleep,16/07/24 18:00,17/07/24 0:00,Day 16
Eating,17/07/24 0:00,17/07/24 0:30,Day 17
Reading,17/07/24 0:30,17/07/24 1:48,Day 17
Learning Japanese,17/07/24 1:48,17/07/24 2:30,Day 17
Exercise,17/07/24 2:30,17/07/24 2:51,Day 17
Learning Mathematics,17/07/24 2:51,17/07/24 3:33,Day 17
Work,17/07/24 3:33,17/07/24 6:30,Day 17
Sleep,17/07/24 18:00,18/07/24 0:00,Day 17
Eating,18/07/24 0:00,18/07/24 0:30,Day 18
Learning Japanese,18/07/24 0:30,18/07/24 1:12,Day 18
Reading,18/07/24 1:12,18/07/24 2:00,Day 18
Learning Mathematics,18/07/24 2:00,18/07/24 3:12,Day 18
Work,18/07/24 3:12,18/07/24 6:00,Day 18
Exercise,18/07/24 6:00,18/07/24 6:21,Day 18
Sleep,18/07/24 18:00,19/07/24 0:00,Day 18
Eating,19/07/24 0:00,19/07/24 0:30,Day 19
Learning Japanese,19/07/24 0:30,19/07/24 1:12,Day 19
Reading,19/07/24 1:12,19/07/24 2:00,Day 19
Learning Mathematics,19/07/24 2:00,19/07/24 3:24,Day 19
Exercise,19/07/24 3:24,19/07/24 3:45,Day 19
Work,19/07/24 3:45,19/07/24 9:24,Day 19
Sleep,19/07/24 18:00,20/07/24 0:00,Day 19
Eating,20/07/24 0:00,20/07/24 0:30,Day 20
Learning Japanese,20/07/24 0:30,20/07/24 1:12,Day 20
Reading,20/07/24 1:12,20/07/24 2:00,Day 20
Learning Mathematics,20/07/24 2:00,20/07/24 3:24,Day 20
Exercise,20/07/24 3:24,20/07/24 3:45,Day 20
Work,20/07/24 3:45,20/07/24 9:24,Day 20
Sleep,20/07/24 18:00,21/07/24 0:00,Day 20
Eating,21/07/24 0:00,21/07/24 0:30,Day 21
Learning Japanese,21/07/24 0:30,21/07/24 1:12,Day 21
Reading,21/07/24 1:12,21/07/24 2:00,Day 21
Learning Mathematics,21/07/24 2:00,21/07/24 3:24,Day 21
Exercise,21/07/24 3:24,21/07/24 3:45,Day 21
Work,21/07/24 3:45,21/07/24 9:24,Day 21
Sleep,21/07/24 18:00,22/07/24 0:00,Day 21
Eating,22/07/24 0:00,22/07/24 0:30,Day 22
Learning Japanese,22/07/24 0:30,22/07/24 1:12,Day 22
Reading,22/07/24 1:12,22/07/24 2:00,Day 22
Learning Mathematics,22/07/24 2:00,22/07/24 3:24,Day 22
Exercise,22/07/24 3:24,22/07/24 3:45,Day 22
Work,22/07/24 3:45,22/07/24 6:33,Day 22
Sleep,22/07/24 18:00,23/07/24 0:00,Day 22
Eating,23/07/24 0:00,23/07/24 0:30,Day 23
Learning Japanese,23/07/24 0:30,23/07/24 1:12,Day 23
Reading,23/07/24 1:12,23/07/24 2:00,Day 23
Learning Mathematics,23/07/24 2:00,23/07/24 3:24,Day 23
Exercise,23/07/24 3:24,23/07/24 3:45,Day 23
Work,23/07/24 3:45,23/07/24 6:33,Day 23
Sleep,23/07/24 18:00,24/07/24 0:00,Day 23
Eating,24/07/24 0:00,24/07/24 0:30,Day 24
Learning Japanese,24/07/24 0:30,24/07/24 1:12,Day 24
Reading,24/07/24 1:12,24/07/24 1:54,Day 24
Learning Mathematics,24/07/24 1:54,24/07/24 3:24,Day 24
Exercise,24/07/24 3:24,24/07/24 3:45,Day 24
Work,24/07/24 3:45,24/07/24 8:36,Day 24
Sleep,24/07/24 18:00,25/07/24 0:00,Day 24
Eating,25/07/24 0:00,25/07/24 0:30,Day 25
Reading,25/07/24 0:30,25/07/24 1:12,Day 25
Learning Japanese,25/07/24 1:12,25/07/24 2:30,Day 25
Work,25/07/24 2:30,25/07/24 8:30,Day 25
Exercise,25/07/24 8:30,25/07/24 8:51,Day 25
Learning Mathematics,25/07/24 8:51,25/07/24 9:33,Day 25
Sleep,25/07/24 18:00,26/07/24 0:00,Day 25
Eating,26/07/24 0:00,26/07/24 0:30,Day 26
Learning Japanese,26/07/24 0:30,26/07/24 2:30,Day 26
Learning Mathematics,26/07/24 2:30,26/07/24 3:21,Day 26
Exercise,26/07/24 3:21,26/07/24 3:42,Day 26
Reading,26/07/24 3:42,26/07/24 4:30,Day 26
Work,26/07/24 4:30,26/07/24 8:30,Day 26
Sleep,26/07/24 18:00,27/07/24 0:00,Day 26
Eating,27/07/24 0:00,27/07/24 0:30,Day 27
Learning Japanese,27/07/24 0:30,27/07/24 2:30,Day 27
Exercise,27/07/24 2:30,27/07/24 2:51,Day 27
Learning Mathematics,27/07/24 2:51,27/07/24 3:33,Day 27
Reading,27/07/24 3:33,27/07/24 4:30,Day 27
Work,27/07/24 4:30,27/07/24 8:30,Day 27
Sleep,27/07/24 18:00,28/07/24 0:00,Day 27
Eating,28/07/24 0:00,28/07/24 0:30,Day 28
Reading,28/07/24 0:30,28/07/24 1:12,Day 28
Learning Japanese,28/07/24 1:12,28/07/24 1:54,Day 28
Learning Mathematics,28/07/24 1:54,28/07/24 3:54,Day 28
Exercise,28/07/24 3:54,28/07/24 4:15,Day 28
Work,28/07/24 4:15,28/07/24 9:54,Day 28
Sleep,28/07/24 18:00,29/07/24 0:00,Day 28
Eating,29/07/24 0:00,29/07/24 0:30,Day 29
Learning Japanese,29/07/24 0:30,29/07/24 1:12,Day 29
Reading,29/07/24 1:12,29/07/24 2:00,Day 29
Learning Mathematics,29/07/24 2:00,29/07/24 3:24,Day 29
Exercise,29/07/24 3:24,29/07/24 3:45,Day 29
Work,29/07/24 3:45,29/07/24 9:24,Day 29
Sleep,29/07/24 18:00,30/07/24 0:00,Day 29
Eating,30/07/24 0:00,30/07/24 0:30,Day 30
Learning Japanese,30/07/24 0:30,30/07/24 1:12,Day 30
Reading,30/07/24 1:12,30/07/24 2:00,Day 30
Learning Mathematics,30/07/24 2:00,30/07/24 3:24,Day 30
Exercise,30/07/24 3:24,30/07/24 3:45,Day 30
Work,30/07/24 3:45,30/07/24 9:24,Day 30
Sleep,30/07/24 18:00,31/07/24 0:00,Day 30
Eating,31/07/24 0:00,31/07/24 0:30,Day 31
Learning Japanese,31/07/24 0:30,31/07/24 1:12,Day 31
Reading,31/07/24 1:12,31/07/24 2:00,Day 31
Learning Mathematics,31/07/24 2:00,31/07/24 3:24,Day 31
Exercise,31/07/24 3:24,31/07/24 3:45,Day 31
Work,31/07/24 3:45,31/07/24 9:24,Day 31
Sleep,31/07/24 18:00,01/08/24 0:00,Day 31
Eating,01/08/24 0:00,01/08/24 0:30,Day 32
Reading,01/08/24 0:30,01/08/24 1:48,Day 32
Learning Japanese,01/08/24 1:48,01/08/24 2:30,Day 32
Learning Mathematics,01/08/24 2:30,01/08/24 3:12,Day 32
Exercise,01/08/24 3:12,01/08/24 3:33,Day 32
Work,01/08/24 3:33,01/08/24 8:30,Day 32
Sleep,01/08/24 18:00,02/08/24 0:00,Day 32
Eating,02/08/24 0:00,02/08/24 0:30,Day 33
Learning Japanese,02/08/24 0:30,02/08/24 1:12,Day 33
Reading,02/08/24 1:12,02/08/24 2:00,Day 33
Learning Mathematics,02/08/24 2:00,02/08/24 3:24,Day 33
Exercise,02/08/24 3:24,02/08/24 3:45,Day 33
Work,02/08/24 3:45,02/08/24 9:24,Day 33
Sleep,02/08/24 18:00,03/08/24 0:00,Day 33
Eating,03/08/24 0:00,03/08/24 0:30,Day 34
Learning Japanese,03/08/24 0:30,03/08/24 1:12,Day 34
Reading,03/08/24 1:12,03/08/24 2:00,Day 34
Learning Mathematics,03/08/24 2:00,03/08/24 3:24,Day 34
Exercise,03/08/24 3:24,03/08/24 3:45,Day 34
Work,03/08/24 3:45,03/08/24 9:24,Day 34
Sleep,03/08/24 18:00,04/08/24 0:00,Day 34
Eating,04/08/24 0:00,04/08/24 0:30,Day 35
Learning Japanese,04/08/24 0:30,04/08/24 1:12,Day 35
Learning Mathematics,04/08/24 1:12,04/08/24 1:54,Day 35
Exercise,04/08/24 1:54,04/08/24 2:15,Day 35
Reading,04/08/24 2:15,04/08/24 3:24,Day 35
Work,04/08/24 3:24,04/08/24 9:24,Day 35
Sleep,04/08/24 18:00,05/08/24 0:00,Day 35
Eating,05/08/24 0:10,05/08/24 0:30,Day 36
Learning Japanese,05/08/24 0:30,05/08/24 1:12,Day 36
Learning Mathematics,05/08/24 1:12,05/08/24 1:54,Day 36
Exercise,05/08/24 1:54,05/08/24 2:15,Day 36
Reading,05/08/24 2:15,05/08/24 3:12,Day 36
Work,05/08/24 3:12,05/08/24 6:00,Day 36
Sleep,05/08/24 18:00,06/08/24 0:00,Day 36
Eating,06/08/24 0:00,06/08/24 0:30,Day 37
Learning Japanese,06/08/24 0:30,06/08/24 1:12,Day 37
Learning Mathematics,06/08/24 1:12,06/08/24 1:54,Day 37
Exercise,06/08/24 1:54,06/08/24 2:15,Day 37
Reading,06/08/24 2:15,06/08/24 3:12,Day 37
Work,06/08/24 3:12,06/08/24 6:00,Day 37
Sleep,06/08/24 18:00,07/08/24 0:00,Day 37
Eating,07/08/24 0:00,07/08/24 0:30,Day 38
Learning Japanese,07/08/24 0:30,07/08/24 1:12,Day 38
Learning Mathematics,07/08/24 1:12,07/08/24 1:54,Day 38
Exercise,07/08/24 1:54,07/08/24 2:15,Day 38
Reading,07/08/24 2:15,07/08/24 3:24,Day 38
Work,07/08/24 3:24,07/08/24 9:24,Day 38
Sleep,07/08/24 18:00,08/08/24 0:00,Day 38
Eating,08/08/24 0:00,08/08/24 0:30,Day 39
Learning Japanese,08/08/24 0:30,08/08/24 1:12,Day 39
Learning Mathematics,08/08/24 1:12,08/08/24 1:54,Day 39
Exercise,08/08/24 1:54,08/08/24 2:15,Day 39
Reading,08/08/24 2:15,08/08/24 3:24,Day 39
Work,08/08/24 3:24,08/08/24 9:24,Day 39
Sleep,08/08/24 18:00,09/08/24 0:00,Day 39
Eating,09/08/24 0:00,09/08/24 0:30,Day 40
Learning Japanese,09/08/24 0:30,09/08/24 1:12,Day 40
Learning Mathematics,09/08/24 1:12,09/08/24 1:54,Day 40
Exercise,09/08/24 1:54,09/08/24 2:15,Day 40
Reading,09/08/24 2:15,09/08/24 3:24,Day 40
Work,09/08/24 3:24,09/08/24 9:24,Day 40
Sleep,09/08/24 18:00,10/08/24 0:00,Day 40
Eating,10/08/24 0:00,10/08/24 0:30,Day 41
Learning Japanese,10/08/24 0:30,10/08/24 1:12,Day 41
Learning Mathematics,10/08/24 1:12,10/08/24 1:54,Day 41
Exercise,10/08/24 1:54,10/08/24 2:15,Day 41
Reading,10/08/24 2:15,10/08/24 3:24,Day 41
Work,10/08/24 3:24,10/08/24 9:24,Day 41
Sleep,10/08/24 18:00,11/08/24 0:00,Day 41
Eating,11/08/24 0:00,11/08/24 0:30,Day 42
Learning Japanese,11/08/24 0:30,11/08/24 1:12,Day 42
Learning Mathematics,11/08/24 1:12,11/08/24 1:54,Day 42
Exercise,11/08/24 1:54,11/08/24 2:15,Day 42
Reading,11/08/24 2:15,11/08/24 3:24,Day 42
Work,11/08/24 3:24,11/08/24 9:24,Day 42
Sleep,11/08/24 18:00,12/08/24 0:00,Day 42
Eating,12/08/24 0:00,12/08/24 0:30,Day 43
Learning Japanese,12/08/24 0:30,12/08/24 1:12,Day 43
Reading,12/08/24 1:12,12/08/24 2:00,Day 43
Learning Mathematics,12/08/24 2:00,12/08/24 4:00,Day 43
Exercise,12/08/24 4:00,12/08/24 4:21,Day 43
Work,12/08/24 4:21,12/08/24 8:00,Day 43
Sleep,12/08/24 18:00,13/08/24 0:00,Day 43
Eating,13/08/24 0:00,13/08/24 0:30,Day 44
Learning Japanese,13/08/24 0:30,13/08/24 1:12,Day 44
Reading,13/08/24 1:12,13/08/24 2:00,Day 44
Learning Mathematics,13/08/24 2:00,13/08/24 4:00,Day 44
Exercise,13/08/24 4:00,13/08/24 4:21,Day 44
Work,13/08/24 4:21,13/08/24 8:00,Day 44
Sleep,13/08/24 18:00,14/08/24 0:00,Day 44
Eating,14/08/24 0:00,14/08/24 0:30,Day 45
Learning Japanese,14/08/24 0:30,14/08/24 1:12,Day 45
Reading,14/08/24 1:12,14/08/24 2:00,Day 45
Learning Mathematics,14/08/24 2:00,14/08/24 4:00,Day 45
Exercise,14/08/24 4:00,14/08/24 4:21,Day 45
Work,14/08/24 4:21,14/08/24 8:00,Day 45
Sleep,14/08/24 18:00,15/08/24 0:00,Day 45
Eating,15/08/24 0:00,15/08/24 0:30,Day 46
Learning Japanese,15/08/24 0:30,15/08/24 1:12,Day 46
Reading,15/08/24 1:12,15/08/24 1:54,Day 46
Learning Mathematics,15/08/24 1:54,15/08/24 3:54,Day 46
Exercise,15/08/24 3:54,15/08/24 4:15,Day 46
Work,15/08/24 4:15,15/08/24 7:24,Day 46
Sleep,15/08/24 18:00,16/08/24 0:00,Day 46
Eating,16/08/24 0:00,16/08/24 0:30,Day 47
Learning Japanese,16/08/24 0:30,16/08/24 1:12,Day 47
Reading,16/08/24 1:12,16/08/24 1:54,Day 47
Work,16/08/24 1:54,16/08/24 7:54,Day 47
Learning Mathematics,16/08/24 7:54,16/08/24 9:54,Day 47
Exercise,16/08/24 9:54,16/08/24 10:15,Day 47
Sleep,16/08/24 18:00,17/08/24 0:00,Day 47
Eating,17/08/24 0:00,17/08/24 0:30,Day 48
Learning Japanese,17/08/24 0:30,17/08/24 1:12,Day 48
Work,17/08/24 1:12,17/08/24 7:12,Day 48
Learning Mathematics,17/08/24 7:12,17/08/24 9:12,Day 48
Exercise,17/08/24 9:12,17/08/24 9:33,Day 48
Reading,17/08/24 9:33,17/08/24 10:15,Day 48
Sleep,17/08/24 18:00,18/08/24 0:00,Day 48
Learning Japanese,18/08/24 0:00,18/08/24 0:52,Day 49
Eating,18/08/24 0:52,18/08/24 1:12,Day 49
Learning Mathematics,18/08/24 1:12,18/08/24 1:54,Day 49
Reading,18/08/24 1:54,18/08/24 2:42,Day 49
Work,18/08/24 2:42,18/08/24 6:42,Day 49
Exercise,18/08/24 6:42,18/08/24 7:03,Day 49
Sleep,18/08/24 18:00,19/08/24 0:00,Day 49
Eating,19/08/24 0:00,19/08/24 0:30,Day 50
Exercise,19/08/24 0:30,19/08/24 0:51,Day 50
Learning Mathematics,19/08/24 0:51,19/08/24 1:33,Day 50
Reading,19/08/24 1:33,19/08/24 2:30,Day 50
Learning Japanese,19/08/24 2:30,19/08/24 3:12,Day 50
Work,19/08/24 3:12,19/08/24 8:30,Day 50
Sleep,19/08/24 18:00,20/08/24 0:00,Day 50
Eating,20/08/24 0:00,20/08/24 0:30,Day 51
Learning Mathematics,20/08/24 0:30,20/08/24 1:12,Day 51
Reading,20/08/24 1:12,20/08/24 2:00,Day 51
Learning Japanese,20/08/24 2:00,20/08/24 2:42,Day 51
Work,20/08/24 2:42,20/08/24 8:00,Day 51
Exercise,20/08/24 8:00,20/08/24 8:21,Day 51
Sleep,20/08/24 18:00,21/08/24 0:00,Day 51
Eating,21/08/24 0:00,21/08/24 0:30,Day 52
Learning Mathematics,21/08/24 0:30,21/08/24 1:12,Day 52
Reading,21/08/24 1:12,21/08/24 2:00,Day 52
Work,21/08/24 2:00,21/08/24 8:00,Day 52
Exercise,21/08/24 8:00,21/08/24 8:21,Day 52
Learning Japanese,21/08/24 8:21,21/08/24 9:03,Day 52
Sleep,21/08/24 18:00,22/08/24 0:00,Day 52
Eating,22/08/24 0:00,22/08/24 0:30,Day 53
Learning Mathematics,22/08/24 0:30,22/08/24 1:12,Day 53
Reading,22/08/24 1:12,22/08/24 2:00,Day 53
Learning Japanese,22/08/24 2:00,22/08/24 2:42,Day 53
Work,22/08/24 2:42,22/08/24 8:00,Day 53
Exercise,22/08/24 8:00,22/08/24 8:21,Day 53
Sleep,22/08/24 18:00,23/08/24 0:00,Day 53
Eating,23/08/24 0:00,23/08/24 0:30,Day 54
Learning Mathematics,23/08/24 0:30,23/08/24 1:12,Day 54
Reading,23/08/24 1:12,23/08/24 2:00,Day 54
Exercise,23/08/24 2:00,23/08/24 2:21,Day 54
Learning Japanese,23/08/24 2:21,23/08/24 3:03,Day 54
Work,23/08/24 3:03,23/08/24 8:00,Day 54
Sleep,23/08/24 18:00,24/08/24 0:00,Day 54
Eating,24/08/24 0:00,24/08/24 0:30,Day 55
Learning Mathematics,24/08/24 0:30,24/08/24 1:12,Day 55
Reading,24/08/24 1:12,24/08/24 2:00,Day 55
Work,24/08/24 2:00,24/08/24 8:00,Day 55
Exercise,24/08/24 8:00,24/08/24 8:21,Day 55
Learning Japanese,24/08/24 8:21,24/08/24 9:03,Day 55
Sleep,24/08/24 18:00,25/08/24 0:00,Day 55
Eating,25/08/24 0:00,25/08/24 0:30,Day 56
Learning Mathematics,25/08/24 0:30,25/08/24 1:12,Day 56
Reading,25/08/24 1:12,25/08/24 2:00,Day 56
Work,25/08/24 2:00,25/08/24 8:00,Day 56
Exercise,25/08/24 8:00,25/08/24 8:21,Day 56
Learning Japanese,25/08/24 8:21,25/08/24 9:03,Day 56
Sleep,25/08/24 18:00,26/08/24 0:00,Day 56
Eating,26/08/24 0:00,26/08/24 0:30,Day 57
Exercise,26/08/24 0:30,26/08/24 0:51,Day 57
Learning Mathematics,26/08/24 0:51,26/08/24 1:33,Day 57
Reading,26/08/24 1:33,26/08/24 2:30,Day 57
Work,26/08/24 2:30,26/08/24 8:30,Day 57
Learning Japanese,26/08/24 8:30,26/08/24 9:12,Day 57
Sleep,26/08/24 18:00,27/08/24 0:00,Day 57
Eating,27/08/24 0:00,27/08/24 0:30,Day 58
Exercise,27/08/24 0:30,27/08/24 0:51,Day 58
Learning Mathematics,27/08/24 0:51,27/08/24 1:33,Day 58
Reading,27/08/24 1:33,27/08/24 2:30,Day 58
Work,27/08/24 2:30,27/08/24 8:30,Day 58
Learning Japanese,27/08/24 8:30,27/08/24 9:12,Day 58
Sleep,27/08/24 18:00,28/08/24 0:00,Day 58
Eating,28/08/24 0:00,28/08/24 0:30,Day 59
Exercise,28/08/24 0:30,28/08/24 0:51,Day 59
Learning Mathematics,28/08/24 0:51,28/08/24 1:33,Day 59
Reading,28/08/24 1:33,28/08/24 2:30,Day 59
Work,28/08/24 2:30,28/08/24 8:30,Day 59
Learning Japanese,28/08/24 8:30,28/08/24 9:12,Day 59
Sleep,28/08/24 18:00,29/08/24 0:00,Day 59
Eating,29/08/24 0:00,29/08/24 0:30,Day 60
Learning Japanese,29/08/24 0:30,29/08/24 2:30,Day 60
Learning Mathematics,29/08/24 2:30,29/08/24 3:12,Day 60
Exercise,29/08/24 3:12,29/08/24 3:33,Day 60
Reading,29/08/24 3:33,29/08/24 4:15,Day 60
Work,29/08/24 4:15,29/08/24 7:12,Day 60
Sleep,29/08/24 18:00,30/08/24 0:00,Day 60
Eating,30/08/24 0:00,30/08/24 0:30,Day 61
Learning Japanese,30/08/24 0:30,30/08/24 2:30,Day 61
Learning Mathematics,30/08/24 2:30,30/08/24 3:12,Day 61
Work,30/08/24 3:12,30/08/24 6:00,Day 61
Exercise,30/08/24 6:00,30/08/24 6:21,Day 61
Reading,30/08/24 6:21,30/08/24 8:00,Day 61
Sleep,30/08/24 18:00,31/08/24 0:00,Day 61
Eating,31/08/24 0:00,31/08/24 0:30,Day 62
Exercise,31/08/24 0:30,31/08/24 0:51,Day 62
Learning Mathematics,31/08/24 0:51,31/08/24 1:33,Day 62
Reading,31/08/24 1:33,31/08/24 2:30,Day 62
Work,31/08/24 2:30,31/08/24 6:30,Day 62
Learning Japanese,31/08/24 6:30,31/08/24 7:12,Day 62
Sleep,31/08/24 18:00,01/09/24 0:00,Day 62
