Task,Start,Finish,Resource
Learning Mathematics,01/11/24 0:51,01/11/24 1:33,Day 124
Reading,01/11/24 1:33,01/11/24 2:30,Day 124
Work,01/11/24 2:30,01/11/24 6:00,Day 124
Learning Japanese,01/11/24 6:00,01/11/24 6:42,Day 124
Sleep,01/11/24 18:00,02/11/24 0:00,Day 124
Exercise,02/11/24 0:00,02/11/24 0:21,Day 125
Eating,02/11/24 0:21,02/11/24 0:41,Day 125
Learning Mathematics,02/11/24 0:41,02/11/24 1:23,Day 125
Reading,02/11/24 1:23,02/11/24 2:21,Day 125
Work,02/11/24 2:21,02/11/24 6:00,Day 125
Learning Japanese,02/11/24 6:00,02/11/24 8:00,Day 125
Sleep,02/11/24 18:00,03/11/24 0:00,Day 125
Exercise,03/11/24 0:00,03/11/24 0:21,Day 126
Eating,03/11/24 0:21,03/11/24 0:41,Day 126
Learning Mathematics,03/11/24 0:41,03/11/24 1:23,Day 126
Reading,03/11/24 1:23,03/11/24 2:21,Day 126
Work,03/11/24 2:21,03/11/24 8:21,Day 126
Learning Japanese,03/11/24 8:21,03/11/24 9:03,Day 126
Sleep,03/11/24 18:00,04/11/24 0:00,Day 126
Exercise,04/11/24 0:00,04/11/24 0:21,Day 127
Eating,04/11/24 0:21,04/11/24 0:41,Day 127
Learning Mathematics,04/11/24 0:41,04/11/24 1:23,Day 127
Learning Japanese,04/11/24 1:23,04/11/24 2:21,Day 127
Reading,04/11/24 2:21,04/11/24 4:21,Day 127
Work,04/11/24 4:21,04/11/24 8:21,Day 127
Sleep,04/11/24 18:00,05/11/24 0:00,Day 127
Exercise,05/11/24 0:00,05/11/24 0:21,Day 128
Eating,05/11/24 0:21,05/11/24 0:41,Day 128
Learning Mathematics,05/11/24 0:41,05/11/24 1:23,Day 128
Reading,05/11/24 1:23,05/11/24 2:21,Day 128
Work,05/11/24 2:21,05/11/24 6:00,Day 128
Learning Japanese,05/11/24 6:00,05/11/24 6:42,Day 128
Sleep,05/11/24 18:00,06/11/24 0:00,Day 128
Exercise,06/11/24 0:00,06/11/24 0:21,Day 129
Eating,06/11/24 0:21,06/11/24 0:41,Day 129
Learning Mathematics,06/11/24 0:41,06/11/24 1:23,Day 129
Reading,06/11/24 1:23,06/11/24 2:21,Day 129
Work,06/11/24 2:21,06/11/24 6:00,Day 129
Learning Japanese,06/11/24 6:00,06/11/24 8:00,Day 129
Sleep,06/11/24 18:00,07/11/24 0:00,Day 129
Exercise,07/11/24 0:00,07/11/24 0:21,Day 130
Eating,07/11/24 0:21,07/11/24 0:41,Day 130
Learning Mathematics,07/11/24 0:41,07/11/24 1:23,Day 130
Reading,07/11/24 1:23,07/11/24 2:21,Day 130
Work,07/11/24 2:21,07/11/24 6:00,Day 130
Learning Japanese,07/11/24 6:00,07/11/24 6:42,Day 130
Sleep,07/11/24 18:00,08/11/24 0:00,Day 130
Exercise,08/11/24 0:00,08/11/24 0:21,Day 131
Eating,08/11/24 0:21,08/11/24 0:41,Day 131
Learning Mathematics,08/11/24 0:41,08/11/24 1:23,Day 131
Reading,08/11/24 1:23,08/11/24 2:21,Day 131
Work,08/11/24 2:21,08/11/24 6:00,Day 131
Learning Japanese,08/11/24 6:00,08/11/24 8:00,Day 131
Sleep,08/11/24 18:00,09/11/24 0:00,Day 131
Exercise,09/11/24 0:00,09/11/24 0:21,Day 132
Eating,09/11/24 0:21,09/11/24 0:41,Day 132
Learning Mathematics,09/11/24 0:41,09/11/24 1:23,Day 132
Reading,09/11/24 1:23,09/11/24 2:21,Day 132
Work,09/11/24 2:21,09/11/24 6:00,Day 132
Learning Japanese,09/11/24 6:00,09/11/24 6:42,Day 132
Sleep,09/11/24 18:00,10/11/24 0:00,Day 132
Exercise,10/11/24 0:00,10/11/24 0:21,Day 133
Eating,10/11/24 0:21,10/11/24 0:41,Day 133
Learning Mathematics,10/11/24 0:41,10/11/24 1:23,Day 133
Learning Japanese,10/11/24 1:23,10/11/24 2:21,Day 133
Reading,10/11/24 2:21,10/11/24 4:21,Day 133
Work,10/11/24 4:21,10/11/24 8:21,Day 133
Sleep,10/11/24 18:00,11/11/24 0:00,Day 133
Exercise,11/11/24 0:00,11/11/24 0:21,Day 134
Eating,11/11/24 0:21,11/11/24 0:41,Day 134
Learning Mathematics,11/11/24 0:41,11/11/24 1:23,Day 134
Learning Japanese,11/11/24 1:23,11/11/24 2:21,Day 134
Reading,11/11/24 2:21,11/11/24 4:21,Day 134
Work,11/11/24 4:21,11/11/24 8:21,Day 134
Sleep,11/11/24 18:00,12/11/24 0:00,Day 134
Exercise,12/11/24 0:00,12/11/24 0:21,Day 135
Eating,12/11/24 0:21,12/11/24 0:41,Day 135
Learning Mathematics,12/11/24 0:41,12/11/24 1:23,Day 135
Learning Japanese,12/11/24 1:23,12/11/24 2:21,Day 135
Reading,12/11/24 2:21,12/11/24 4:21,Day 135
Work,12/11/24 4:21,12/11/24 8:21,Day 135
Sleep,12/11/24 18:00,13/11/24 0:00,Day 135
Exercise,13/11/24 0:00,13/11/24 0:21,Day 136
Eating,13/11/24 0:21,13/11/24 0:41,Day 136
Learning Mathematics,13/11/24 0:41,13/11/24 1:23,Day 136
Learning Japanese,13/11/24 1:33,13/11/24 2:21,Day 136
Reading,13/11/24 2:21,13/11/24 3:03,Day 136
Work,13/11/24 3:03,13/11/24 6:00,Day 136
Sleep,13/11/24 18:00,14/11/24 0:00,Day 136
Exercise,14/11/24 0:00,14/11/24 0:21,Day 137
Eating,14/11/24 0:21,14/11/24 0:41,Day 137
Learning Mathematics,14/11/24 0:41,14/11/24 1:23,Day 137
Learning Japanese,14/11/24 1:33,14/11/24 2:21,Day 137
Reading,14/11/24 2:21,14/11/24 3:03,Day 137
Work,14/11/24 3:03,14/11/24 6:00,Day 137
Sleep,14/11/24 18:00,15/11/24 0:00,Day 137
Eating,15/11/24 0:00,15/11/24 0:30,Day 138
Learning Mathematics,15/11/24 0:30,15/11/24 1:12,Day 138
Reading,15/11/24 1:12,15/11/24 2:00,Day 138
Work,15/11/24 2:00,15/11/24 8:00,Day 138
Exercise,15/11/24 8:00,15/11/24 8:21,Day 138
Learning Japanese,15/11/24 8:21,15/11/24 9:03,Day 138
Sleep,15/11/24 18:00,16/11/24 0:00,Day 138
Eating,16/11/24 0:00,16/11/24 0:30,Day 139
Learning Mathematics,16/11/24 0:30,16/11/24 1:12,Day 139
Reading,16/11/24 1:12,16/11/24 2:00,Day 139
Work,16/11/24 2:00,16/11/24 8:00,Day 139
Exercise,16/11/24 8:00,16/11/24 8:21,Day 139
Learning Japanese,16/11/24 8:21,16/11/24 9:03,Day 139
Sleep,16/11/24 18:00,17/11/24 0:00,Day 139
Exercise,17/11/24 0:00,17/11/24 0:21,Day 140
Eating,17/11/24 0:21,17/11/24 0:41,Day 140
Learning Mathematics,17/11/24 0:41,17/11/24 1:23,Day 140
Learning Japanese,17/11/24 1:33,17/11/24 2:21,Day 140
Reading,17/11/24 2:21,17/11/24 3:03,Day 140
Work,17/11/24 3:03,17/11/24 6:00,Day 140
Sleep,17/11/24 18:00,18/11/24 0:00,Day 140
Exercise,18/11/24 0:00,18/11/24 0:21,Day 141
Eating,18/11/24 0:21,18/11/24 0:41,Day 141
Learning Mathematics,18/11/24 0:41,18/11/24 1:23,Day 141
Learning Japanese,18/11/24 1:33,18/11/24 2:21,Day 141
Reading,18/11/24 2:21,18/11/24 3:03,Day 141
Work,18/11/24 3:03,18/11/24 6:00,Day 141
Sleep,18/11/24 18:00,19/11/24 0:00,Day 141
Eating,19/11/24 0:00,19/11/24 0:30,Day 142
Learning Mathematics,19/11/24 0:30,19/11/24 1:12,Day 142
Reading,19/11/24 1:12,19/11/24 2:00,Day 142
Work,19/11/24 2:00,19/11/24 8:00,Day 142
Exercise,19/11/24 8:00,19/11/24 8:21,Day 142
Learning Japanese,19/11/24 8:21,19/11/24 9:03,Day 142
Sleep,19/11/24 18:00,20/11/24 0:00,Day 142
Eating,20/11/24 0:00,20/11/24 0:30,Day 143
Learning Mathematics,20/11/24 0:30,20/11/24 1:12,Day 143
Reading,20/11/24 1:12,20/11/24 2:00,Day 143
Work,20/11/24 2:00,20/11/24 8:00,Day 143
Exercise,20/11/24 8:00,20/11/24 8:21,Day 143
Learning Japanese,20/11/24 8:21,20/11/24 9:03,Day 143
Sleep,20/11/24 18:00,21/11/24 0:00,Day 143
Exercise,21/11/24 0:00,21/11/24 0:21,Day 144
Eating,21/11/24 0:21,21/11/24 0:41,Day 144
Learning Mathematics,21/11/24 0:41,21/11/24 1:23,Day 144
Learning Japanese,21/11/24 1:33,21/11/24 2:21,Day 144
Reading,21/11/24 2:21,21/11/24 3:03,Day 144
Work,21/11/24 3:03,21/11/24 6:00,Day 144
Sleep,21/11/24 18:00,22/11/24 0:00,Day 144
Exercise,22/11/24 0:00,22/11/24 0:21,Day 145
Eating,22/11/24 0:21,22/11/24 0:41,Day 145
Learning Mathematics,22/11/24 0:41,22/11/24 1:23,Day 145
Learning Japanese,22/11/24 1:33,22/11/24 2:21,Day 145
Reading,22/11/24 2:21,22/11/24 3:03,Day 145
Work,22/11/24 3:03,22/11/24 6:00,Day 145
Sleep,22/11/24 18:00,23/11/24 0:00,Day 145
Eating,23/11/24 0:00,23/11/24 0:30,Day 146
Learning Mathematics,23/11/24 0:30,23/11/24 1:12,Day 146
Reading,23/11/24 1:12,23/11/24 2:00,Day 146
Work,23/11/24 2:00,23/11/24 8:00,Day 146
Exercise,23/11/24 8:00,23/11/24 8:21,Day 146
Learning Japanese,23/11/24 8:21,23/11/24 9:03,Day 146
Sleep,23/11/24 18:00,24/11/24 0:00,Day 146
Exercise,24/11/24 0:00,24/11/24 0:21,Day 147
Eating,24/11/24 0:21,24/11/24 0:41,Day 147
Learning Mathematics,24/11/24 0:41,24/11/24 1:23,Day 147
Learning Japanese,24/11/24 1:33,24/11/24 2:21,Day 147
Reading,24/11/24 2:21,24/11/24 3:03,Day 147
Work,24/11/24 3:03,24/11/24 6:00,Day 147
Sleep,24/11/24 18:00,25/11/24 0:00,Day 147
Exercise,25/11/24 0:00,25/11/24 0:21,Day 148
Eating,25/11/24 0:21,25/11/24 0:41,Day 148
Learning Japanese,25/11/24 0:41,25/11/24 1:23,Day 148
Reading,25/11/24 1:23,25/11/24 2:21,Day 148
Learning Mathematics,25/11/24 2:21,25/11/24 3:03,Day 148
Work,25/11/24 3:03,25/11/24 6:00,Day 148
Sleep,25/11/24 18:00,26/11/24 0:00,Day 148
Eating,26/11/24 0:00,26/11/24 0:30,Day 149
Learning Japanese,26/11/24 0:30,26/11/24 1:12,Day 149
Reading,26/11/24 1:12,26/11/24 2:00,Day 149
Learning Mathematics,26/11/24 2:00,26/11/24 3:12,Day 149
Work,26/11/24 3:12,26/11/24 6:00,Day 149
Exercise,26/11/24 6:00,26/11/24 6:30,Day 149
Sleep,26/11/24 18:00,27/11/24 0:00,Day 149
Eating,27/11/24 0:00,27/11/24 0:30,Day 150
Learning Japanese,27/11/24 0:30,27/11/24 1:12,Day 150
Reading,27/11/24 1:12,27/11/24 2:00,Day 150
Learning Mathematics,27/11/24 2:00,27/11/24 4:00,Day 150
Exercise,27/11/24 4:00,27/11/24 4:21,Day 150
Work,27/11/24 4:21,27/11/24 8:42,Day 150
Sleep,27/11/24 18:00,28/11/24 0:00,Day 150
Eating,28/11/24 0:00,28/11/24 0:30,Day 151
Learning Japanese,28/11/24 0:30,28/11/24 1:12,Day 151
Reading,28/11/24 1:12,28/11/24 2:00,Day 151
Learning Mathematics,28/11/24 2:00,28/11/24 3:24,Day 151
Exercise,28/11/24 3:24,28/11/24 3:45,Day 151
Work,28/11/24 3:45,28/11/24 8:36,Day 151
Sleep,28/11/24 18:00,29/11/24 0:00,Day 151
Eating,29/11/24 0:00,29/11/24 0:30,Day 152
Learning Japanese,29/11/24 0:30,29/11/24 1:12,Day 152
Reading,29/11/24 1:12,29/11/24 2:00,Day 152
Learning Mathematics,29/11/24 2:00,29/11/24 3:12,Day 152
Work,29/11/24 3:12,29/11/24 6:00,Day 152
Exercise,29/11/24 6:00,29/11/24 6:30,Day 152
Sleep,29/11/24 18:00,30/11/24 0:00,Day 152
Eating,30/11/24 0:00,30/11/24 0:30,Day 153
Learning Japanese,30/11/24 0:30,30/11/24 1:12,Day 153
Reading,30/11/24 1:12,30/11/24 2:00,Day 153
Learning Mathematics,30/11/24 2:00,30/11/24 3:12,Day 153
Work,30/11/24 3:12,30/11/24 6:00,Day 153
Exercise,30/11/24 6:00,30/11/24 6:30,Day 153
Sleep,30/11/24 18:00,01/12/24 0:00,Day 153
Eating,01/12/24 0:00,01/12/24 0:30,Day 154
Learning Japanese,01/12/24 0:30,01/12/24 1:12,Day 154
Reading,01/12/24 1:12,01/12/24 2:00,Day 154
Learning Mathematics,01/12/24 2:00,01/12/24 3:24,Day 154
Exercise,01/12/24 3:24,01/12/24 3:45,Day 154
Work,01/12/24 3:45,01/12/24 8:36,Day 154
Sleep,01/12/24 18:00,02/12/24 0:00,Day 154
Eating,02/12/24 0:00,02/12/24 0:30,Day 155
Learning Japanese,02/12/24 0:30,02/12/24 1:12,Day 155
Reading,02/12/24 1:12,02/12/24 2:00,Day 155
Learning Mathematics,02/12/24 2:00,02/12/24 3:24,Day 155
Exercise,02/12/24 3:24,02/12/24 3:45,Day 155
Work,02/12/24 3:45,02/12/24 8:36,Day 155
Sleep,02/12/24 18:00,03/12/24 0:00,Day 155
Eating,03/12/24 0:00,03/12/24 0:30,Day 156
Learning Japanese,03/12/24 0:30,03/12/24 1:12,Day 156
Reading,03/12/24 1:12,03/12/24 2:00,Day 156
Learning Mathematics,03/12/24 2:00,03/12/24 3:12,Day 156
Work,03/12/24 3:12,03/12/24 6:00,Day 156
Exercise,03/12/24 6:00,03/12/24 6:30,Day 156
Sleep,03/12/24 18:00,04/12/24 0:00,Day 156
Eating,04/12/24 0:00,04/12/24 0:30,Day 157
Learning Japanese,04/12/24 0:30,04/12/24 1:12,Day 157
Reading,04/12/24 1:12,04/12/24 2:00,Day 157
Learning Mathematics,04/12/24 2:00,04/12/24 3:12,Day 157
Work,04/12/24 3:12,04/12/24 6:00,Day 157
Exercise,04/12/24 6:00,04/12/24 6:30,Day 157
Sleep,04/12/24 18:00,05/12/24 0:00,Day 157
Eating,05/12/24 0:00,05/12/24 0:30,Day 158
Learning Japanese,05/12/24 0:30,05/12/24 1:12,Day 158
Reading,05/12/24 1:12,05/12/24 2:00,Day 158
Learning Mathematics,05/12/24 2:00,05/12/24 3:24,Day 158
Exercise,05/12/24 3:24,05/12/24 3:45,Day 158
Work,05/12/24 3:45,05/12/24 8:42,Day 158
Sleep,05/12/24 18:00,06/12/24 0:00,Day 158
Eating,06/12/24 0:00,06/12/24 0:30,Day 159
Learning Japanese,06/12/24 0:30,06/12/24 1:12,Day 159
Reading,06/12/24 1:12,06/12/24 2:00,Day 159
Learning Mathematics,06/12/24 2:00,06/12/24 3:24,Day 159
Exercise,06/12/24 3:24,06/12/24 3:45,Day 159
Work,06/12/24 3:45,06/12/24 8:42,Day 159
Sleep,06/12/24 18:00,07/12/24 0:00,Day 159
Eating,07/12/24 0:00,07/12/24 0:29,Day 160
Learning Japanese,07/12/24 0:29,07/12/24 1:11,Day 160
Reading,07/12/24 1:11,07/12/24 2:00,Day 160
Learning Mathematics,07/12/24 2:00,07/12/24 3:12,Day 160
Work,07/12/24 3:12,07/12/24 6:00,Day 160
Exercise,07/12/24 6:00,07/12/24 6:30,Day 160
Sleep,07/12/24 18:00,08/12/24 0:00,Day 160
Eating,08/12/24 0:00,08/12/24 0:30,Day 161
Learning Japanese,08/12/24 0:30,08/12/24 1:12,Day 161
Reading,08/12/24 1:12,08/12/24 2:00,Day 161
Learning Mathematics,08/12/24 2:00,08/12/24 3:12,Day 161
Work,08/12/24 3:12,08/12/24 6:00,Day 161
Exercise,08/12/24 6:00,08/12/24 6:21,Day 161
Sleep,08/12/24 18:00,09/12/24 0:00,Day 161
Eating,09/12/24 0:00,09/12/24 0:30,Day 162
Reading,09/12/24 0:30,09/12/24 1:48,Day 162
Learning Japanese,09/12/24 1:48,09/12/24 2:30,Day 162
Exercise,09/12/24 2:30,09/12/24 2:51,Day 162
Learning Mathematics,09/12/24 2:51,09/12/24 4:30,Day 162
Work,09/12/24 4:30,09/12/24 10:30,Day 162
Sleep,09/12/24 18:00,10/12/24 0:00,Day 162
Eating,10/12/24 0:00,10/12/24 0:30,Day 163
Reading,10/12/24 0:30,10/12/24 1:48,Day 163
Learning Japanese,10/12/24 1:48,10/12/24 2:30,Day 163
Exercise,10/12/24 2:30,10/12/24 2:51,Day 163
Learning Mathematics,10/12/24 2:51,10/12/24 4:30,Day 163
Work,10/12/24 4:30,10/12/24 10:30,Day 163
Sleep,10/12/24 18:00,11/12/24 0:00,Day 163
Eating,11/12/24 0:00,11/12/24 0:30,Day 164
Learning Japanese,11/12/24 0:30,11/12/24 1:12,Day 164
Reading,11/12/24 1:12,11/12/24 2:00,Day 164
Learning Mathematics,11/12/24 2:00,11/12/24 3:12,Day 164
Work,11/12/24 3:12,11/12/24 6:00,Day 164
Exercise,11/12/24 6:00,11/12/24 6:30,Day 164
Sleep,11/12/24 18:00,12/12/24 0:00,Day 164
Eating,12/12/24 0:00,12/12/24 0:29,Day 165
Learning Japanese,12/12/24 0:29,12/12/24 1:11,Day 165
Reading,12/12/24 1:11,12/12/24 2:00,Day 165
Learning Mathematics,12/12/24 2:00,12/12/24 3:12,Day 165
Work,12/12/24 3:12,12/12/24 6:00,Day 165
Exercise,12/12/24 6:00,12/12/24 6:30,Day 165
Sleep,12/12/24 18:00,13/12/24 0:00,Day 165
Eating,13/12/24 0:00,13/12/24 0:30,Day 166
Reading,13/12/24 0:30,13/12/24 1:48,Day 166
Learning Japanese,13/12/24 1:48,13/12/24 2:30,Day 166
Exercise,13/12/24 2:30,13/12/24 2:51,Day 166
Learning Mathematics,13/12/24 2:51,13/12/24 4:30,Day 166
Work,13/12/24 4:30,13/12/24 10:30,Day 166
Sleep,13/12/24 18:00,14/12/24 0:00,Day 166
Eating,14/12/24 0:00,14/12/24 0:30,Day 167
Exercise,14/12/24 0:30,14/12/24 0:51,Day 167
Reading,14/12/24 0:51,14/12/24 1:48,Day 167
Learning Japanese,14/12/24 1:48,14/12/24 2:30,Day 167
Learning Mathematics,14/12/24 2:30,14/12/24 4:30,Day 167
Work,14/12/24 4:30,14/12/24 10:30,Day 167
Sleep,14/12/24 18:00,15/12/24 0:00,Day 167
Eating,15/12/24 0:00,15/12/24 0:29,Day 168
Learning Japanese,15/12/24 0:29,15/12/24 1:11,Day 168
Reading,15/12/24 1:11,15/12/24 2:00,Day 168
Learning Mathematics,15/12/24 2:00,15/12/24 3:12,Day 168
Work,15/12/24 3:12,15/12/24 6:00,Day 168
Exercise,15/12/24 6:00,15/12/24 6:21,Day 168
Sleep,15/12/24 18:00,16/12/24 0:00,Day 168
Eating,16/12/24 0:00,16/12/24 0:30,Day 169
Learning Japanese,16/12/24 0:30,16/12/24 1:12,Day 169
Reading,16/12/24 1:12,16/12/24 2:00,Day 169
Learning Mathematics,16/12/24 2:00,16/12/24 3:12,Day 169
Work,16/12/24 3:12,16/12/24 6:00,Day 169
Exercise,16/12/24 6:00,16/12/24 6:21,Day 169
Sleep,16/12/24 18:00,17/12/24 0:00,Day 169
Eating,17/12/24 0:00,17/12/24 0:30,Day 170
Reading,17/12/24 0:30,17/12/24 1:48,Day 170
Learning Japanese,17/12/24 1:48,17/12/24 2:30,Day 170
Exercise,17/12/24 2:30,17/12/24 2:51,Day 170
Learning Mathematics,17/12/24 2:51,17/12/24 4:30,Day 170
Work,17/12/24 4:30,17/12/24 10:30,Day 170
Sleep,17/12/24 18:00,18/12/24 0:00,Day 170
Eating,18/12/24 0:00,18/12/24 0:30,Day 171
Exercise,18/12/24 0:30,18/12/24 0:51,Day 171
Reading,18/12/24 0:51,18/12/24 1:48,Day 171
Learning Japanese,18/12/24 1:48,18/12/24 2:30,Day 171
Learning Mathematics,18/12/24 2:30,18/12/24 4:30,Day 171
Work,18/12/24 4:30,18/12/24 10:30,Day 171
Sleep,18/12/24 18:00,19/12/24 0:00,Day 171
Eating,19/12/24 0:00,19/12/24 0:20,Day 172
Learning Mathematics,19/12/24 0:20,19/12/24 1:02,Day 172
Learning Japanese,19/12/24 1:02,19/12/24 1:44,Day 172
Exercise,19/12/24 1:44,19/12/24 2:05,Day 172
Work,19/12/24 2:05,19/12/24 6:00,Day 172
Reading,19/12/24 6:00,19/12/24 8:00,Day 172
Sleep,19/12/24 18:00,20/12/24 0:00,Day 172
Eating,20/12/24 0:00,20/12/24 0:30,Day 173
Exercise,20/12/24 0:30,20/12/24 0:51,Day 173
Learning Japanese,20/12/24 0:51,20/12/24 1:33,Day 173
Reading,20/12/24 1:33,20/12/24 2:30,Day 173
Work,20/12/24 2:30,20/12/24 8:30,Day 173
Learning Mathematics,20/12/24 8:30,20/12/24 10:30,Day 173
Sleep,20/12/24 18:00,21/12/24 0:00,Day 173
Eating,21/12/24 0:00,21/12/24 0:30,Day 174
Exercise,21/12/24 0:30,21/12/24 0:51,Day 174
Learning Mathematics,21/12/24 0:51,21/12/24 1:33,Day 174
Learning Japanese,21/12/24 1:33,21/12/24 2:30,Day 174
Reading,21/12/24 2:30,21/12/24 4:30,Day 174
Work,21/12/24 4:30,21/12/24 8:30,Day 174
Sleep,21/12/24 18:00,22/12/24 0:00,Day 174
Eating,22/12/24 0:00,22/12/24 0:30,Day 175
Exercise,22/12/24 0:30,22/12/24 0:51,Day 175
Learning Japanese,22/12/24 0:51,22/12/24 1:33,Day 175
Reading,22/12/24 1:33,22/12/24 2:30,Day 175
Work,22/12/24 2:30,22/12/24 8:30,Day 175
Learning Mathematics,22/12/24 8:30,22/12/24 10:30,Day 175
Sleep,22/12/24 18:00,23/12/24 0:00,Day 175
Eating,23/12/24 0:00,23/12/24 0:30,Day 176
Exercise,23/12/24 0:30,23/12/24 0:51,Day 176
Learning Mathematics,23/12/24 0:51,23/12/24 1:33,Day 176
Learning Japanese,23/12/24 1:33,23/12/24 2:30,Day 176
Reading,23/12/24 2:30,23/12/24 4:30,Day 176
Work,23/12/24 4:30,23/12/24 8:30,Day 176
Sleep,23/12/24 18:00,24/12/24 0:00,Day 176
Eating,24/12/24 0:00,24/12/24 0:30,Day 177
Exercise,24/12/24 0:30,24/12/24 0:51,Day 177
Learning Japanese,24/12/24 0:51,24/12/24 1:33,Day 177
Reading,24/12/24 1:33,24/12/24 2:30,Day 177
Learning Mathematics,24/12/24 2:30,24/12/24 3:12,Day 177
Work,24/12/24 3:12,24/12/24 8:30,Day 177
Sleep,24/12/24 18:00,25/12/24 0:00,Day 177
Eating,25/12/24 0:00,25/12/24 0:30,Day 178
Exercise,25/12/24 0:30,25/12/24 0:51,Day 178
Learning Mathematics,25/12/24 0:51,25/12/24 1:33,Day 178
Learning Japanese,25/12/24 1:33,25/12/24 2:30,Day 178
Reading,25/12/24 2:30,25/12/24 4:30,Day 178
Work,25/12/24 4:30,25/12/24 8:30,Day 178
Sleep,25/12/24 18:00,26/12/24 0:00,Day 178
Eating,26/12/24 0:00,26/12/24 0:30,Day 179
Exercise,26/12/24 0:30,26/12/24 0:51,Day 179
Learning Japanese,26/12/24 0:51,26/12/24 1:33,Day 179
Reading,26/12/24 1:33,26/12/24 2:30,Day 179
Learning Mathematics,26/12/24 2:30,26/12/24 3:12,Day 179
Work,26/12/24 3:12,26/12/24 8:30,Day 179
Sleep,26/12/24 18:00,27/12/24 0:00,Day 179
Eating,27/12/24 0:00,27/12/24 0:30,Day 180
Exercise,27/12/24 0:30,27/12/24 0:51,Day 180
Learning Mathematics,27/12/24 0:51,27/12/24 1:33,Day 180
Learning Japanese,27/12/24 1:33,27/12/24 2:30,Day 180
Reading,27/12/24 2:30,27/12/24 4:30,Day 180
Work,27/12/24 4:30,27/12/24 8:30,Day 180
Sleep,27/12/24 18:00,28/12/24 0:00,Day 180
Eating,28/12/24 0:00,28/12/24 0:20,Day 181
Exercise,28/12/24 0:20,28/12/24 0:41,Day 181
Learning Japanese,28/12/24 0:41,28/12/24 1:23,Day 181
Learning Mathematics,28/12/24 1:23,28/12/24 2:20,Day 181
Reading,28/12/24 2:20,28/12/24 4:20,Day 181
Work,28/12/24 4:20,28/12/24 8:05,Day 181
Sleep,28/12/24 18:00,29/12/24 0:00,Day 181
Eating,29/12/24 0:00,29/12/24 0:30,Day 182
Exercise,29/12/24 0:30,29/12/24 0:51,Day 182
Learning Japanese,29/12/24 0:51,29/12/24 1:33,Day 182
Reading,29/12/24 1:33,29/12/24 2:30,Day 182
Learning Mathematics,29/12/24 2:30,29/12/24 4:30,Day 182
Work,29/12/24 4:30,29/12/24 8:30,Day 182
Sleep,29/12/24 18:00,30/12/24 0:00,Day 182
Eating,30/12/24 0:00,30/12/24 0:30,Day 183
Reading,30/12/24 0:30,30/12/24 1:48,Day 183
Learning Japanese,30/12/24 1:48,30/12/24 2:30,Day 183
Work,30/12/24 2:30,30/12/24 5:18,Day 183
Exercise,30/12/24 5:18,30/12/24 5:39,Day 183
Learning Mathematics,30/12/24 5:39,30/12/24 7:39,Day 183
Sleep,30/12/24 18:00,31/12/24 0:00,Day 183
Eating,31/12/24 0:00,31/12/24 0:30,Day 184
Exercise,31/12/24 0:30,31/12/24 0:51,Day 184
Learning Mathematics,31/12/24 0:51,31/12/24 1:33,Day 184
Learning Japanese,31/12/24 1:33,31/12/24 2:30,Day 184
Reading,31/12/24 2:30,31/12/24 4:24,Day 184
Work,31/12/24 4:24,31/12/24 7:12,Day 184
Sleep,31/12/24 18:00,01/01/25 0:00,Day 184