officename,pincode,officeType,Deliverystatus,divisionname,regionname,circlename,Taluk,Districtname,statename,Telephone,Related Suboffice,Related Headoffice,longitude,latitude
Manjeri-kla H.O,676121,H.O,Delivery,Manjeri,Calicut,Kerala,Ernad,Malappuram,KERALA,0483-2766856,,,,
Ottapalam H.O,679101,H.O,Delivery,Ottapalam,Calicut,Kerala,Ottapalam,Palakkad,KERALA,0466-2244229,,,,
Alathur Mbr H.O,678541,H.O,Delivery,Palghat,Calicut,Kerala,Alathur,Palakkad,KERALA,04922-222350,,,,
Olavakkot H.O,678002,H.O,Delivery,Palghat,Calicut,Kerala,Palakkad,Palakkad,KERALA,04912-555119,,,,
Palakkad H.O,678001,H.O,Delivery,Palghat,Calicut,Kerala,Palakkad,Palakkad,KERALA,04912-546876,,,,
Thalassery H.O,670101,H.O,Delivery,Thalassery,Calicut,Kerala,Thalassery,Kannur,KERALA,0490-2321595,,,,
Ponani H.O,679577,H.O,Delivery,Tirur,Calicut,Kerala,Ponnani,Malappuram,KERALA,0494-2666020,,,,
Tirur(kerala) H.O,676101,H.O,Delivery,Tirur,Calicut,Kerala,Tirur,Malappuram,KERALA,0494-2422025,,,,
Koyilandi H.O,673305,H.O,Delivery,Vadakara,Calicut,Kerala,Koyilandi,Kozhikode,KERALA,0496-2620360,,,,
Vadakara H.O,673101,H.O,Delivery,Vadakara,Calicut,Kerala,Vadakara,Kozhikode,KERALA,0496-2522230,,,,
Alappuzha H.O,688001,H.O,Delivery,Alleppey,Kochi,Kerala,Ambalapuzha,Alappuzha,KERALA,0477-2245538,,,,
Cherthala H.O,688524,H.O,Delivery,Alleppey,Kochi,Kerala,Cherthala,Alappuzha,KERALA,0478-2813008,,,,
Aluva H.O,683101,H.O,Delivery,Alwaye,Kochi,Kerala,Aluva,Ernakulam,KERALA,0484-2623213,,,,
Muvattupuzha H.O,686661,H.O,Delivery,Alwaye,Kochi,Kerala,Muvattupuzha,Ernakulam,KERALA,0485-2832379,,,,
Perumbavoor H.O,683542,H.O,Delivery,Alwaye,Kochi,Kerala,Kunnathunad,Ernakulam,KERALA,0484-2525399,,,,
Changanacherry H.O,686101,H.O,Delivery,Changanacherry,Kochi,Kerala,Changanacherry,Kottayam,KERALA,0481-2421756,,,,
Kanjirapally H.O,686507,H.O,Delivery,Changanacherry,Kochi,Kerala,Kanjirappally,Kottayam,KERALA,04828-202598,,,,
Ernakulam H.O,682011,H.O,Delivery,Ernakulam,Kochi,Kerala,Ernakulam,Ernakulam,KERALA,0484-2355467,,,,
Kochi H.O,682001,H.O,Delivery,Ernakulam,Kochi,Kerala,Kochi,Ernakulam,KERALA,0484-2261388,,,,
Kattappana H.O,685508,H.O,Delivery,Idukki,Kochi,Kerala,Udumbanchola,Idukki,KERALA,04868-272392,,,,
Thodupuzha H.O,685584,H.O,Delivery,Idukki,Kochi,Kerala,Thodupuzha,Idukki,KERALA,04862-222286,,,,
Chalakudi H.O,680307,H.O,Delivery,Irinjalakuda,Kochi,Kerala,Mukundapuram Taluk,Thrissur,KERALA,0480-2702873,,,,
Irinjalakuda H.O,680121,H.O,Delivery,Irinjalakuda,Kochi,Kerala,Mukundapuram Taluk,Thrissur,KERALA,0480-2820197,,,,
Kottayam H.O,686001,H.O,Delivery,Kottayam,Kochi,Kerala,Kottayam,Kottayam,KERALA,0481-2567568,,,,
Palai H.O,686575,H.O,Delivery,Kottayam,Kochi,Kerala,Meenachil,Kottayam,KERALA,04822-212239,,,,
Vaikom H.O,686141,H.O,Delivery,Kottayam,Kochi,Kerala,Vaikom,Kottayam,KERALA,04829-231245,,,,
Kayangulam H.O,690502,H.O,Delivery,Mavelikara,Kochi,Kerala,Karthikappally,Alappuzha,KERALA,0479-2443496,,,,
Mavelikara H.O,690101,H.O,Delivery,Mavelikara,Kochi,Kerala,Mavelikara,Alappuzha,KERALA,0479-2302266,,,,
Kunnamkulam H.O,680503,H.O,Delivery,Trichur,Kochi,Kerala,,Thrissur,KERALA,04885-222276,,,,
Thrissur H.O,680001,H.O,Delivery,Trichur,Kochi,Kerala,Thrissur,Thrissur,KERALA,0487-2422400,,,,
Wadakanchery-TC H.O,680582,H.O,Delivery,Trichur,Kochi,Kerala,Thalapilly,Thrissur,KERALA,04884-232276,,,,
Adur( Kla) H.O,691523,H.O,Delivery,Pathanamthitta,Trivandrum  HQ,Kerala,Adur,Pathanamthitta,KERALA,04734-224770,,,,
Pathanamthitta H.O,689645,H.O,Delivery,Pathanamthitta,Trivandrum  HQ,Kerala,Kozhencherry,Pathanamthitta,KERALA,0468-2222328,,,,
Punalur H.O,691305,H.O,Delivery,Pathanamthitta,Trivandrum  HQ,Kerala,Pathanapuram,Kollam,KERALA,0475-2222494,,,,
Karunagappaly H.O,690518,H.O,Delivery,Quilon,Trivandrum  HQ,Kerala,Karunagappaly,Kollam,KERALA,0476-2630406,,,,
Kollam H.O,691001,H.O,Delivery,Quilon,Trivandrum  HQ,Kerala,Kollam,Kollam,KERALA,0474-2751918,,,,
Kottarakara H.O,691506,H.O,Delivery,Quilon,Trivandrum  HQ,Kerala,Kottarakara,Kollam,KERALA,0474-2454737,,,,
Chengannur H.O,689121,H.O,Delivery,Tiruvalla,Trivandrum  HQ,Kerala,Chengannur,Alappuzha,KERALA,0479-2452695,,,,
Tiruvalla H.O,689101,H.O,Delivery,Tiruvalla,Trivandrum  HQ,Kerala,Tiruvalla,Pathanamthitta,KERALA,0469-2602581,,,,
Attingal H.O,695101,H.O,Delivery,Trivandrum North,Trivandrum  HQ,Kerala,Chirayinkeezhu,Thiruvananthapuram,KERALA,0470-2622250,,,,
Thiruvananthapuram G.P.O. ,695001,H.O,Delivery,Trivandrum North,Trivandrum  HQ,Kerala,Thiruvananthapuram,Thiruvananthapuram,KERALA,0471-2473071,,,,
Neyyattinkara H.O,695121,H.O,Delivery,Trivandrum South,Trivandrum  HQ,Kerala,Neyyattinkara,Thiruvananthapuram,KERALA,0471-2222340,,,,
Poojapura H.O,695012,H.O,Delivery,Trivandrum South,Trivandrum  HQ,Kerala,Thiruvananthapuram,Thiruvananthapuram,KERALA,0471-2351473,,,,
Balaghat H.O,481001,H.O,Delivery,Balaghat,Bhopal HQ,Madhya Pradesh,Balaghat,Balaghat,MADHYA PRADESH,07632-241182,,,,
Mandla H.O,481661,H.O,Delivery,Balaghat,Bhopal HQ,Madhya Pradesh,Mandla,Mandla,MADHYA PRADESH,07642-250796,,,,
Seoni H.O,480661,H.O,Delivery,Balaghat,Bhopal HQ,Madhya Pradesh,Seoni,Seoni,MADHYA PRADESH,07692-220292,,,,
Bhel H.O,462022,H.O,Delivery,Bhopal,Bhopal HQ,Madhya Pradesh,Huzur,Bhopal,MADHYA PRADESH,0755-2673244,,,,
Bhopal G.P.O. ,462001,H.O,Delivery,Bhopal,Bhopal HQ,Madhya Pradesh,Huzur,Bhopal,MADHYA PRADESH,0755-2673272,,,,
C.T.T.Nagar H.O,462003,H.O,Delivery,Bhopal,Bhopal HQ,Madhya Pradesh,Huzur,Bhopal,MADHYA PRADESH,0755-2673231,,,,
Chhatarpur H.O,471001,H.O,Delivery,Chhatarpur,Bhopal HQ,Madhya Pradesh,Chhatarpur,Chhatarpur,MADHYA PRADESH,07682-246161,,,,
Tikamgarh H.O,472001,H.O,Delivery,Chhatarpur,Bhopal HQ,Madhya Pradesh,Tikamgarh,Tikamgarh,MADHYA PRADESH,07683-242402,,,,
Betul H.O,460001,H.O,Delivery,Chhindwara,Bhopal HQ,Madhya Pradesh,Betul,Betul,MADHYA PRADESH,01741-231491,,,,
Chhindwara H.O,480001,H.O,Delivery,Chhindwara,Bhopal HQ,Madhya Pradesh,Chhindwara,Chhindwara,MADHYA PRADESH,07162-247892,,,,
Hoshangabad H.O,461001,H.O,Delivery,Hoshangabad,Bhopal HQ,Madhya Pradesh,Hoshangabad,Hoshangabad,MADHYA PRADESH,07574-252398,,,,
Narsinghpur H.O,487001,H.O,Delivery,Hoshangabad,Bhopal HQ,Madhya Pradesh,Narsinghpur Ho,Narsinghpur,MADHYA PRADESH,07792-230604,,,,
Rewa H.O,486001,H.O,Delivery,Rewa,Bhopal HQ,Madhya Pradesh,Huzur,Rewa,MADHYA PRADESH,02004-7662256,,,,
Satna H.O,485001,H.O,Delivery,Rewa,Bhopal HQ,Madhya Pradesh,Raghurajnagar,Satna,MADHYA PRADESH,07672-230351,,,,
Damoh H.O,470661,H.O,Delivery,Sagar,Bhopal HQ,Madhya Pradesh,Damoh,Damoh,MADHYA PRADESH,07812-222106,,,,
Sagar Cantt H.O,470001,H.O,Delivery,Sagar,Bhopal HQ,Madhya Pradesh,Sagar,Sagar,MADHYA PRADESH,07582-222547,,,,
Shahdol H.O,484001,H.O,Delivery,Shahdol,Bhopal HQ,Madhya Pradesh,Sohagpur,Shahdol,MADHYA PRADESH,07652-245242,,,,
Sidhi H.O,486661,H.O,Delivery,Shahdol,Bhopal HQ,Madhya Pradesh,Gopadvanas,Sidhi,MADHYA PRADESH,07822-252202,,,,
Raisen H.O,464551,H.O,Delivery,Vidisha,Bhopal HQ,Madhya Pradesh,Raisen,Raisen,MADHYA PRADESH,07482-222072,,,,
Vidisha H.O,464001,H.O,Delivery,Vidisha,Bhopal HQ,Madhya Pradesh,Vidisha,Vidisha,MADHYA PRADESH,07592-232022,,,,
Ashoknagar H.O,473331,H.O,Delivery,Guna,Gwalior,Madhya Pradesh,Ashoknagar,Guna,MADHYA PRADESH,07543-222726,,,,
Guna H.O,473001,H.O,Delivery,Guna,Gwalior,Madhya Pradesh,Guna,Guna,MADHYA PRADESH,07542-255212,,,,
Shivpuri H.O,473551,H.O,Delivery,Guna,Gwalior,Madhya Pradesh,Shivpuri,Shivpuri,MADHYA PRADESH,07492-233386,,,,
Lashkar H.O,474001,H.O,Delivery,Gwalior,Gwalior,Madhya Pradesh,Gird,Gwalior,MADHYA PRADESH,0751-2454520,,,,
Morar H.O,474006,H.O,Delivery,Gwalior,Gwalior,Madhya Pradesh,Gird,Gwalior,MADHYA PRADESH,0751-2443172,,,,
Bhind H.O,477001,H.O,Delivery,Morena,Gwalior,Madhya Pradesh,Bhind,Bhind,MADHYA PRADESH,07534-230122,,,,
Morena H.O,476001,H.O,Delivery,Morena,Gwalior,Madhya Pradesh,Morena,Morena,MADHYA PRADESH,07532-226305,,,,
Indore G.P.O. ,452001,H.O,Delivery,Indore City,Indore,Madhya Pradesh,Indore,Indore,MADHYA PRADESH,0731-2700023,,,,
Indore Nagar H.O,452007,H.O,Delivery,Indore City,Indore,Madhya Pradesh,Indore,Indore,MADHYA PRADESH,0731-2535813,,,,
Dewas H.O,455001,H.O,Delivery,Indore Moffusil,Indore,Madhya Pradesh,Dewas,Dewas,MADHYA PRADESH,07272-222094,,,,
Dhar H.O,454001,H.O,Delivery,Indore Moffusil,Indore,Madhya Pradesh,Dhar,Dhar,MADHYA PRADESH,07292-222350,,,,
Jabalpur H.O,482001,H.O,Delivery,Jabalpur,Indore,Madhya Pradesh,,Jabalpur,MADHYA PRADESH,0761-2626350,,,,
Katni H.O,483501,H.O,Delivery,Jabalpur,Indore,Madhya Pradesh,Murwara,Katni,MADHYA PRADESH,07622-230465,,,,
Khandwa H.O,450001,H.O,Delivery,Khandwa,Indore,Madhya Pradesh,Khandwa,East Nimar,MADHYA PRADESH,0733-2222352,,,,
Khargone H.O,451001,H.O,Delivery,Khandwa,Indore,Madhya Pradesh,Khargone,West Nimar,MADHYA PRADESH,07282-231312,,,,
Mandsaur H.O,458001,H.O,Delivery,Mandsaur,Indore,Madhya Pradesh,Mandsaur,Mandsaur,MADHYA PRADESH,07422-242279,,,,
Neemuch H.O,458441,H.O,Delivery,Mandsaur,Indore,Madhya Pradesh,Neemuch,Neemuch,MADHYA PRADESH,07423-223050,,,,
Jhabua H.O,457661,H.O,Delivery,Ratlam,Indore,Madhya Pradesh,Jhabua,Jhabua,MADHYA PRADESH,07392-244217,,,,
Ratlam H.O,457001,H.O,Delivery,Ratlam,Indore,Madhya Pradesh,Ratlam,Ratlam,MADHYA PRADESH,07412-236209,,,,
Rajgarh(Bia) H.O,465661,H.O,Delivery,Sehore,Indore,Madhya Pradesh,,Rajgarh,MADHYA PRADESH,07372-255042,,,,
Sehore H.O,466001,H.O,Delivery,Sehore,Indore,Madhya Pradesh,Sehore,Sehore,MADHYA PRADESH,07562-224294,,,,
Shajapur H.O,465001,H.O,Delivery,Ujjain,Indore,Madhya Pradesh,Shajapur,Shajapur,MADHYA PRADESH,07364-226471,,,,
Ujjain H.O,456001,H.O,Delivery,Ujjain,Indore,Madhya Pradesh,Ujjain,Ujjain,MADHYA PRADESH,0734-2551024,,,,
Aurangabad (MH) H.O,431001,H.O,Delivery,Aurangabad(Maharashtra),Aurangabad,Maharashtra,Aurangabad,Aurangabad,MAHARASHTRA,0240-2331031,,,,
Jalna H.O,431203,H.O,Delivery,Aurangabad(Maharashtra),Aurangabad,Maharashtra,Jalna,Jalna,MAHARASHTRA,02482-232925,,,,
Beed H.O,431122,H.O,Delivery,Beed,Aurangabad,Maharashtra,Beed,Beed,MAHARASHTRA,02442-222376,,,,
Bhusawal H.O,425201,H.O,Delivery,Bhusaval,Aurangabad,Maharashtra,Bhusawal,Jalgaon,MAHARASHTRA,02582-222424,,,,
Dhule H.O,424001,H.O,Delivery,Dhule,Aurangabad,Maharashtra,Dhule,Dhule,MAHARASHTRA,02562-234909,,,,
Chalisgaon H.O,424101,H.O,Delivery,Jalgaon,Aurangabad,Maharashtra,Chalisgaon,Jalgaon,MAHARASHTRA,02589-222169,,,,
Jalgaon H.O,425001,H.O,Delivery,Jalgaon,Aurangabad,Maharashtra,Jalgaon,Jalgaon,MAHARASHTRA,0257-2237247,,,,
Malegaon H.O,423203,H.O,Delivery,Malegaon,Aurangabad,Maharashtra,Malegaon,Nashik,MAHARASHTRA,02554-235964,,,,
Nanded H.O,431601,H.O,Delivery,Nanded,Aurangabad,Maharashtra,Nanded,Nanded,MAHARASHTRA,02462-232833,,,,
Nashik H.O,422001,H.O,Delivery,Nasik,Aurangabad,Maharashtra,Nashik,Nashik,MAHARASHTRA,0253-2506647,,,,
Nashik Road H.O,422101,H.O,Delivery,Nasik,Aurangabad,Maharashtra,Nashik,Nashik,MAHARASHTRA,0253-2465334,,,,
Latur H.O,413512,H.O,Delivery,Osmanabad,Aurangabad,Maharashtra,Latur,Latur,MAHARASHTRA,02382-242680,,,,
Osmanabad H.O,413501,H.O,Delivery,Osmanabad,Aurangabad,Maharashtra,Osmanabad,Osmanabad,MAHARASHTRA,02472-222294,,,,
Parbhani H.O,431401,H.O,Delivery,Pharbhani,Aurangabad,Maharashtra,Parbhani,Parbhani,MAHARASHTRA,02452-228600,,,,
Margao H.O,403601,H.O,Delivery,Goa,Goa-Panaji,Maharashtra,Salcette,South Goa,GOA,0832-2715791,,,,
Panaji H.O,403001,H.O,Delivery,Goa,Goa-Panaji,Maharashtra,Tiswadi,North Goa,GOA,0832-2223704,,,,
Ichalkaranji H.O,416115,H.O,Delivery,Kolhapur,Goa-Panaji,Maharashtra,Hatkanangle,Kolhapur,MAHARASHTRA,0230-2420483,,,,
Kolhapur City H.O,416012,H.O,Delivery,Kolhapur,Goa-Panaji,Maharashtra,Karvir,Kolhapur,MAHARASHTRA,0231-2628005,,,,
Kolhapur H.O,416003,H.O,Delivery,Kolhapur,Goa-Panaji,Maharashtra,Karvir,Kolhapur,MAHARASHTRA,0231-2656830,,,,
Chiplun H.O,415605,H.O,Delivery,Ratnagiri,Goa-Panaji,Maharashtra,Chiplun,Ratnagiri,MAHARASHTRA,02355-261700,,,,
Ratnagiri H.O,415612,H.O,Delivery,Ratnagiri,Goa-Panaji,Maharashtra,Ratnagiri,Ratnagiri,MAHARASHTRA,02352-221247,,,,
Miraj H.O,416410,H.O,Delivery,Sangli,Goa-Panaji,Maharashtra,Miraj,Sangli,MAHARASHTRA,0233-2225480,,,,
Sangli H.O,416416,H.O,Delivery,Sangli,Goa-Panaji,Maharashtra,Miraj,Sangli,MAHARASHTRA,0233-2331022,,,,
Malvan H.O,416606,H.O,Delivery,Sindhudurg,Goa-Panaji,Maharashtra,Malvan,Sindhudurg,MAHARASHTRA,02365-251136,,,,
Sawantwadi H.O,416510,H.O,Delivery,Sindhudurg,Goa-Panaji,Maharashtra,Sawantwadi,Sindhudurg,MAHARASHTRA,02363-272161,,,,
Chinchbunder H.O,400009,H.O,Delivery,Mumbai  East,Mumbai,Maharashtra,,Mumbai,MAHARASHTRA,022-23771116,,,,
Dadar H.O,400014,H.O,Delivery,Mumbai  East,Mumbai,Maharashtra,Mumbai,Mumbai,MAHARASHTRA,022-24168410,,,,
Andheri H.O,400053,H.O,Non-Delivery,Mumbai  North,Mumbai,Maharashtra,Mumbai,Mumbai,MAHARASHTRA,022-26703985,,,,
Chembur H.O,400071,H.O,Delivery,Mumbai  North East,Mumbai,Maharashtra,,Mumbai,MAHARASHTRA,022-25275421,,,,
Borivali H.O,400091,H.O,Delivery,Mumbai  North West,Mumbai,Maharashtra,Borivali West,Mumbai,MAHARASHTRA,022-28687256,,,,
Kalbadevi H.O,400002,H.O,Delivery,Mumbai  South,Mumbai,Maharashtra,Mumbai,Mumbai,MAHARASHTRA,022-22057587,,,,
Mahim H.O,400016,H.O,Delivery,Mumbai  West,Mumbai,Maharashtra,Mumbai,Mumbai,MAHARASHTRA,022-24457011,,,,
Mumbai Central H.O,400008,H.O,Delivery,Mumbai  West,Mumbai,Maharashtra,Mumbai,Mumbai,MAHARASHTRA,022-23017296,,,,
Mumbai G.P.O. ,400001,H.O,Delivery,Mumbai G.P.O.,Mumbai,Maharashtra,Mumbai,Mumbai,MAHARASHTRA,022-22620693,,,,
Panvel H.O,410206,H.O,Delivery,New Mumbai,Mumbai,Maharashtra,Panvel,Raigarh(MH),MAHARASHTRA,022-27469214,,,,
Alibag H.O,402201,H.O,Delivery,Raigad,Mumbai,Maharashtra,Alibag,Raigarh(MH),MAHARASHTRA,02141-227899,,,,
Kalyan City H.O,421301,H.O,Non-Delivery,Thane Central,Mumbai,Maharashtra,Kalyan,Thane,MAHARASHTRA,0251-2203439,,,,
Thane H.O,400601,H.O,Delivery,Thane Central,Mumbai,Maharashtra,Thane,Thane,MAHARASHTRA,022-25476356,,,,
Palghar H.O,401404,H.O,Delivery,Thane West,Mumbai,Maharashtra,Palghar,Thane,MAHARASHTRA,02525-252092,,,,
Akola H.O,444001,H.O,Delivery,Akola,Nagpur,Maharashtra,Akola,Akola,MAHARASHTRA,0724-2436931,,,,
Amravati H.O,444601,H.O,Delivery,Amaravati,Nagpur,Maharashtra,Amravati,Amravati,MAHARASHTRA,0721-2672055,,,,
Paratwada H.O,444805,H.O,Delivery,Amaravati,Nagpur,Maharashtra,Paratwada,Amravati,MAHARASHTRA,07223-227191,,,,
Buldana H.O,443001,H.O,Delivery,Buldana,Nagpur,Maharashtra,Buldana,Buldhana,MAHARASHTRA,07262-242588,,,,
Khamgaon H.O,444303,H.O,Delivery,Buldana,Nagpur,Maharashtra,Khamgaon,Buldhana,MAHARASHTRA,07263-252106,,,,
Chandrapur H.O,442401,H.O,Delivery,Chandrapur,Nagpur,Maharashtra,Chandrapur Ho,Chandrapur,MAHARASHTRA,07172-255297,,,,
Nagpur City H.O,440002,H.O,Delivery,Nagpur City,Nagpur,Maharashtra,Nagpur,Nagpur,MAHARASHTRA,0712-2765420,,,,
Nagpur GPO,440001,H.O,Delivery,Nagpur City,Nagpur,Maharashtra,Nagpur,Nagpur,MAHARASHTRA,0712-2560170,,,,
Bhandara H.O,441904,H.O,Delivery,Nagpur Moffusil,Nagpur,Maharashtra,Bhandara,Bhandara,MAHARASHTRA,07184-252248,,,,
Gondia H.O,441601,H.O,Delivery,Nagpur Moffusil,Nagpur,Maharashtra,Gondia,Gondia,MAHARASHTRA,07182-223080,,,,
Kamthi H.O,441001,H.O,Delivery,Nagpur Moffusil,Nagpur,Maharashtra,Kamthi,Nagpur,MAHARASHTRA,07109-288648,,,,
Wardha H.O,442001,H.O,Delivery,Wardha,Nagpur,Maharashtra,Wardha,Wardha,MAHARASHTRA,07152-243499,,,,
Yavatmal H.O,445001,H.O,Delivery,Yeotmal,Nagpur,Maharashtra,Yavatmal,Yavatmal,MAHARASHTRA,07232-243263,,,,
Ahmednagar H.O,414001,H.O,Delivery,Ahmednagar,Pune,Maharashtra,Ahmednagar,Ahmed Nagar,MAHARASHTRA,0241-2355036,,,,
Pandharpur H.O,413304,H.O,Delivery,Pandharpur,Pune,Maharashtra,Pandharpur,Solapur,MAHARASHTRA,02186-223410,,,,
Pune H.O,411001,H.O,Delivery,Pune City East,Pune,Maharashtra,Pune City,Pune,MAHARASHTRA,020-26125516,,,,
Pune City H.O,411002,H.O,Delivery,Pune City West,Pune,Maharashtra,Pune City,Pune,MAHARASHTRA,020-24466660,,,,
Shivajinagar H.O,411005,H.O,Non-Delivery,Pune Moffusil,Pune,Maharashtra,Haveli,Pune,MAHARASHTRA,020-25534929,,,,
Karad H.O,415110,H.O,Delivery,Satara,Pune,Maharashtra,Karad,Satara,MAHARASHTRA,02164-222091,,,,
Satara H.O,415001,H.O,Delivery,Satara,Pune,Maharashtra,Satara,Satara,MAHARASHTRA,02162-237495,,,,
Shrirampur H.O,413709,H.O,Delivery,Shrirampur,Pune,Maharashtra,Shrirampur,Ahmed Nagar,MAHARASHTRA,02422-222327,,,,
Solapur H.O,413001,H.O,Delivery,Solapur,Pune,Maharashtra,Solapur North,Solapur,MAHARASHTRA,0217-2621082,,,,
Imphal H.O,795001,H.O,Delivery,Manipur,North Eastern,North Eastern,Nil,Imphal West,MANIPUR,0385-2450146,,,,
Aizawl H.O,796001,H.O,Delivery,Mizoram,North Eastern,North Eastern,Tlangnuam (Part),Aizawl,MIZORAM,0389-2328023,,,,
Kohima H.O,797001,H.O,Delivery,Nagaland,North Eastern,North Eastern,Kohima,Kohima,NAGALAND,0370-2290929,,,,
Agartala H.O,799001,H.O,Delivery,Agartala,Shillong HQ,North Eastern,Sadar,West Tripura,TRIPURA,0381-2325489,,,,
Radhakishorepur H.O,799120,H.O,Delivery,Agartala,Shillong HQ,North Eastern,Radhakishorepur,South Tripura,TRIPURA,03821-222405,,,,
Itanagar H.O,791111,H.O,Delivery,Arunachal Pradesh,Shillong HQ,North Eastern,Itanagar,Papum Pare,ARUNACHAL PRADESH,0360-2291407,,,,
Dharmanagar H.O,799250,H.O,Delivery,Dharmanagar,Shillong HQ,North Eastern,Dharmanagar,North Tripura,TRIPURA,03822-234517,,,,
Shillong G.P.O. ,793001,H.O,Delivery,Meghalaya,Shillong HQ,North Eastern,Shillong,East Khasi Hills,MEGHALAYA,0364-2222179,,,,
Tura H.O,794001,H.O,Delivery,Meghalaya,Shillong HQ,North Eastern,Tura,West Garo Hills,MEGHALAYA,03651-223790,,,,
Aska H.O,761110,H.O,Delivery,Aska,Berhampur,Odisha,Aska,Ganjam,ODISHA,06822-273611,,,,
Bhanjanagar H.O,761126,H.O,Delivery,Aska,Berhampur,Odisha,Bhanjanagar,Ganjam,ODISHA,06821-241088,,,,
Berhampur(GM) H.O,760001,H.O,Delivery,Berhampur,Berhampur,Odisha,Brahmapur Sadar,Ganjam,ODISHA,0680-2222884,,,,
Chatrapur H.O,761020,H.O,Delivery,Berhampur,Berhampur,Odisha,Chatrapur,Ganjam,ODISHA,06811-263961,,,,
Parlakhemundi H.O,761200,H.O,Delivery,Berhampur,Berhampur,Odisha,Parlakhemundi,Gajapati,ODISHA,06815-222266,,,,
Bhawanipatna H.O,766001,H.O,Delivery,Kalahandi,Berhampur,Odisha,Kesinga,Kalahandi,ODISHA,06670-230571,,,,
Jeypore(K) H.O,764001,H.O,Delivery,Koraput,Berhampur,Odisha,Jeypore(k),Koraput,ODISHA,06854-233001,,,,
Koraput H.O,764020,H.O,Delivery,Koraput,Berhampur,Odisha,Koraput,Koraput,ODISHA,06852-250251,,,,
Rayagada(K) H.O,765001,H.O,Delivery,Koraput,Berhampur,Odisha,Rayagada(k),Rayagada,ODISHA,06856-235955,,,,
Phulbani H.O,762001,H.O,Delivery,Phulbani,Berhampur,Odisha,Phulbani,Kandhamal,ODISHA,06842-253642,,,,
