officename,pincode,officeType,Deliverystatus,divisionname,regionname,circlename,Taluk,Districtname,statename,Telephone,Related Suboffice,Related Headoffice,longitude,latitude
Balasore H.O,756001,H.O,Delivery,Balasore,Bhubaneswar HQ,Odisha,Balasore,Baleswar,ODISHA,06782-262310,,,,
Jaleswar H.O,756032,H.O,Delivery,Balasore,Bhubaneswar HQ,Odisha,Jaleswar,Baleswar,ODISHA,06781-222294,,,,
Bhadrak H.O,756100,H.O,Delivery,Bhadrak,Bhubaneswar HQ,Odisha,Bhadrak Rural,Bhadrak,ODISHA,06784-251691,,,,
Bhubaneswar G.P.O. ,751001,H.O,Delivery,Bhubaneswar,Bhubaneswar HQ,Odisha,Bhubaneswar,Khorda,ODISHA,0674-2390165,,,,
Chandinchowk H.O,753002,H.O,Delivery,Cuttack City,Bhubaneswar HQ,Odisha,Cuttack Sadar,Cuttack,ODISHA,0671-2607015,,,,
Cuttack G.P.O. ,753001,H.O,Delivery,Cuttack City,Bhubaneswar HQ,Odisha,Cuttack Sadar,Cuttack,ODISHA,0671-2620820,,,,
Jajpur H.O,755001,H.O,Delivery,Cuttack North,Bhubaneswar HQ,Odisha,Jajpur,Jajapur,ODISHA,06728-222164,,,,
Kendrapara H.O,754211,H.O,Delivery,Cuttack North,Bhubaneswar HQ,Odisha,Kendrapara,Kendrapara,ODISHA,06727-232210,,,,
Athagarh H.O,754029,H.O,Delivery,Cuttack South,Bhubaneswar HQ,Odisha,Athagarh,Cuttack,ODISHA,06723-220219,,,,
Jagatsinghpur H.O,754103,H.O,Delivery,Cuttack South,Bhubaneswar HQ,Odisha,Jagatsinghpur,Jagatsinghapur,ODISHA,06724-220026,,,,
Baripada H.O,757001,H.O,Delivery,Mayurbhanj,Bhubaneswar HQ,Odisha,Baripada,Mayurbhanj,ODISHA,06792-252678,,,,
Rairangpur H.O,757043,H.O,Delivery,Mayurbhanj,Bhubaneswar HQ,Odisha,Rairangpur,Mayurbhanj,ODISHA,06794-222128,,,,
Khurda H.O,752055,H.O,Delivery,Puri,Bhubaneswar HQ,Odisha,Khurda,Khorda,ODISHA,06755-220587,,,,
Nayagarh H.O,752069,H.O,Delivery,Puri,Bhubaneswar HQ,Odisha,Nayagarh,Nayagarh,ODISHA,06753-252219,,,,
Puri H.O,752001,H.O,Delivery,Puri,Bhubaneswar HQ,Odisha,Puri,Puri,ODISHA,06752-222051,,,,
Balangir H.O,767001,H.O,Delivery,Balangir,Sambalpur,Odisha,Balangir,Balangir,ODISHA,06652-232376,,,,
Angul H.O,759122,H.O,Delivery,Dhenkanal,Sambalpur,Odisha,Angul,Angul,ODISHA,06764-230595,,,,
Dhenkanal H.O,759001,H.O,Delivery,Dhenkanal,Sambalpur,Odisha,Dhenkanal,Dhenkanal,ODISHA,06762-226542,,,,
Keonjhargarh H.O,758001,H.O,Delivery,Keonjhar,Sambalpur,Odisha,Keonjhar,Kendujhar,ODISHA,06766-255513,,,,
Bargarh H.O,768028,H.O,Delivery,Sambalpur,Sambalpur,Odisha,Bargarh,Bargarh,ODISHA,06646-232824,,,,
Jharsuguda H.O,768201,H.O,Delivery,Sambalpur,Sambalpur,Odisha,Jharsuguda,Jharsuguda,ODISHA,06645-272430,,,,
Sambalpur H.O,768001,H.O,Delivery,Sambalpur,Sambalpur,Odisha,Sadar,Sambalpur,ODISHA,0663-2410965,,,,
Rourkela H.O,769001,H.O,Delivery,Sundargarh,Sambalpur,Odisha,Raurkela (M),Sundergarh,ODISHA,0661-2600698,,,,
Sundargarh H.O,770001,H.O,Delivery,Sundargarh,Sambalpur,Odisha,Sundargarh    ,Sundergarh,ODISHA,06622-272241,,,,
Uditnagar H.O,769012,H.O,Delivery,Sundargarh,Sambalpur,Odisha,Raghunathapali,Sundergarh,ODISHA,0661-2522212,,,,
Chandigarh G.P.O. ,160017,H.O,Delivery,Chandigarh,Chandigarh HQ,Punjab,Chandigarh,Chandigarh,CHANDIGARH,0172-2703716,,,,
Ropar H.O,140001,H.O,Delivery,Chandigarh,Chandigarh HQ,Punjab,Rupnagar,Rupnagar,PUNJAB,01881-221121,,,,
Ludhiana H.O,141001,H.O,Delivery,Ludhiana City,Chandigarh HQ,Punjab,Bharat Nagar Chowk,Ludhiana,PUNJAB,0161-2774004,,,,
Jagraon H.O,142026,H.O,Delivery,Ludhiana Moffusil,Chandigarh HQ,Punjab,Jagraon,Ludhiana,PUNJAB,01624-222357,,,,
Khanna H.O,141401,H.O,Delivery,Ludhiana Moffusil,Chandigarh HQ,Punjab,Khanna,Ludhiana,PUNJAB,01628-236244,,,,
Patiala H.O,147001,H.O,Delivery,Patiala,Chandigarh HQ,Punjab,Patiala,Patiala,PUNJAB,0175-2301697,,,,
Rajpura H.O,140401,H.O,Delivery,Patiala,Chandigarh HQ,Punjab,Rajpura,Patiala,PUNJAB,01762-243191,,,,
Sangrur H.O,148001,H.O,Delivery,Sangrur,Chandigarh HQ,Punjab,Sangrur,Sangrur,PUNJAB,01672-234377,,,,
Amritsar G.P.O. ,143001,H.O,Delivery,Amritsar,Chandigarh Region,Punjab,Amritsar,Amritsar,PUNJAB,0183-2400785,,,,
Tarn Taran H.O,143401,H.O,Delivery,Amritsar,Chandigarh Region,Punjab,,Tarn Taran,PUNJAB,01852-222533,,,,
Bathinda H.O,151001,H.O,Delivery,Bhatinda,Chandigarh Region,Punjab,Bathinda,Bathinda,PUNJAB,0164-2212693,,,,
Faridkot H.O,151203,H.O,Delivery,Faridkot,Chandigarh Region,Punjab,Faridkot,Faridkot,PUNJAB,01639-256384,,,,
Moga H.O,142001,H.O,Delivery,Faridkot,Chandigarh Region,Punjab,Moga,Moga,PUNJAB,01636-222367,,,,
Ferozepur H.O,152001,H.O,Delivery,Ferozpur,Chandigarh Region,Punjab,Ferozepur,Firozpur,PUNJAB,01632-245334,,,,
Batala H.O,143505,H.O,Delivery,Gurdaspur,Chandigarh Region,Punjab,Batala,Gurdaspur,PUNJAB,01871-240183,,,,
Gurdaspur H.O,143521,H.O,Delivery,Gurdaspur,Chandigarh Region,Punjab,Gurdaspur,Gurdaspur,PUNJAB,01874-241635,,,,
Dasuya H.O,144205,H.O,Delivery,Hoshiarpur,Chandigarh Region,Punjab,Dasuya,Hoshiarpur,PUNJAB,01883-285077,,,,
Hoshiarpur H.O,146001,H.O,Delivery,Hoshiarpur,Chandigarh Region,Punjab,Gurdaspur,Hoshiarpur,PUNJAB,01882-220141,,,,
Jalandhar Cantt H.O,144005,H.O,Delivery,Jalandhar,Chandigarh Region,Punjab,Jalandhar,Jalandhar,PUNJAB,0181-2260240,,,,
Jalandhar City H.O,144001,H.O,Delivery,Jalandhar,Chandigarh Region,Punjab,Jalandhar - I,Jalandhar,PUNJAB,0181-2459850,,,,
Kapurthala H.O,144601,H.O,Delivery,Kapurthala,Chandigarh Region,Punjab,Kapurthala,Kapurthala,PUNJAB,01822-232421,,,,
Phagwara H.O,144401,H.O,Delivery,Kapurthala,Chandigarh Region,Punjab,Phagwara,Kapurthala,PUNJAB,01824-260786,,,,
Ajmer H.O,305001,H.O,Delivery,Ajmer,Ajmer,Rajasthan,Ajmer,Ajmer,RAJASTHAN,0145-2429437,,,,
Madanganj Kishangarh H.O,305801,H.O,Delivery,Ajmer,Ajmer,Rajasthan,Kishangarh,Ajmer,RAJASTHAN,0145-242300,,,,
Beawar [Raj] H.O,305901,H.O,Delivery,Beawar,Ajmer,Rajasthan,Beawar,Ajmer,RAJASTHAN,01462-257440,,,,
Nasirabad H.O,305601,H.O,Delivery,Beawar,Ajmer,Rajasthan,Nasirabad,Ajmer,RAJASTHAN,01491-220003,,,,
Bhilwara H.O,311001,H.O,Delivery,Bhilwara,Ajmer,Rajasthan,Bhilwara,Bhilwara,RAJASTHAN,01482-220347,,,,
Chittorgarh H.O,312001,H.O,Delivery,Chittorgarh,Ajmer,Rajasthan,Chittorgarh,Chittorgarh,RAJASTHAN,01472-241159,,,,
Banswara H.O,327001,H.O,Delivery,Dungarpur,Ajmer,Rajasthan,Banswara,Banswara,RAJASTHAN,02962-242734,,,,
Dungarpur H.O,314001,H.O,Delivery,Dungarpur,Ajmer,Rajasthan,Dungarpur,Dungarpur,RAJASTHAN,02964-232511,,,,
Jhalawar H.O,326001,H.O,Delivery,Kota,Ajmer,Rajasthan,Jhalawar,Jhalawar,RAJASTHAN,07432-232359,,,,
Kota H.O,324001,H.O,Delivery,Kota,Ajmer,Rajasthan,Kota,Kota,RAJASTHAN,0744-2327592,,,,
New Grain Mandi Kota H.O,324007,H.O,Delivery,Kota,Ajmer,Rajasthan,Kota,Kota,RAJASTHAN,0744-2363553,,,,
Bundi H.O,323001,H.O,Delivery,Tonk,Ajmer,Rajasthan,Bundi,Bundi,RAJASTHAN,0747-2456740,,,,
Tonk Raj H.O,304001,H.O,Delivery,Tonk,Ajmer,Rajasthan,Tonk,Tonk,RAJASTHAN,01432-253192,,,,
Kankroli H.O,313324,H.O,Delivery,Udaipur,Ajmer,Rajasthan,Rajsamand,Rajsamand,RAJASTHAN,02952-220024,,,,
Udaipur H.O,313004,H.O,Delivery,Udaipur,Ajmer,Rajasthan,Girwa,Udaipur,RAJASTHAN,0294-2429305,,,,
Alwar H.O,301001,H.O,Delivery,Alwar,Jaipur HQ,Rajasthan,Alwar,Alwar,RAJASTHAN,0144-2701731,,,,
Bahror H.O,301701,H.O,Delivery,Alwar,Jaipur HQ,Rajasthan,Bahror,Alwar,RAJASTHAN,01494-220660,,,,
Bharatpur H.O,321001,H.O,Delivery,Bharatpur,Jaipur HQ,Rajasthan,,Bharatpur,RAJASTHAN,05644-230709,,,,
Deeg H.O,321203,H.O,Delivery,Bharatpur,Jaipur HQ,Rajasthan,Bharatpur,Bharatpur,RAJASTHAN,05641-220006,,,,
Dholpur H.O,328001,H.O,Delivery,Dholpur,Jaipur HQ,Rajasthan,Dholpur,Dholpur,RAJASTHAN,05642-220675,,,,
Jaipur G.P.O. ,302001,H.O,Delivery,Jaipur City,Jaipur HQ,Rajasthan,Jaipur,Jaipur,RAJASTHAN,0141-2374000,,,,
Jawahar Nagar H.O,302004,H.O,Delivery,Jaipur City,Jaipur HQ,Rajasthan,Jaipur,Jaipur,RAJASTHAN,0141-2652330,,,,
Shastri Nagar H.O,302016,H.O,Delivery,Jaipur City,Jaipur HQ,Rajasthan,Jaipur,Jaipur,RAJASTHAN,0141-2300077,,,,
Dausa H.O,303303,H.O,Delivery,Jaipur Moffusil,Jaipur HQ,Rajasthan,Dausa,Dausa,RAJASTHAN,01427-230250,,,,
Sambhar Lake H.O,303604,H.O,Delivery,Jaipur Moffusil,Jaipur HQ,Rajasthan,Jaipur,Jaipur,RAJASTHAN,01425-224216,,,,
Shahpura H.O,303103,H.O,Delivery,Jaipur Moffusil,Jaipur HQ,Rajasthan,Jaipur,Jaipur,RAJASTHAN,01422-222050,,,,
Gangapur H.O,322201,H.O,Delivery,Sawaimadhopur,Jaipur HQ,Rajasthan,Gangapur,Sawai Madhopur,RAJASTHAN,07463-234112,,,,
Hindaun H.O,322230,H.O,Delivery,Sawaimadhopur,Jaipur HQ,Rajasthan,Hindaun,Karauli,RAJASTHAN,07469-230250,,,,
Sawaimadhopur H.O,322001,H.O,Delivery,Sawaimadhopur,Jaipur HQ,Rajasthan,Sawaimadhopur,Sawai Madhopur,RAJASTHAN,07462-220450,,,,
Barmer H.O,344001,H.O,Delivery,Barmer,Jodhpur,Rajasthan,Barmer,Barmer,RAJASTHAN,02982-220065,,,,
Bikaner H.O,334001,H.O,Delivery,Bikaner,Jodhpur,Rajasthan,Bikaner,Bikaner,RAJASTHAN,0151-2204248,,,,
Churu H.O,331001,H.O,Delivery,Churu,Jodhpur,Rajasthan,Churu,Churu,RAJASTHAN,01562-250462,,,,
Ratangarh H.O,331022,H.O,Delivery,Churu,Jodhpur,Rajasthan,Ratangarh,Churu,RAJASTHAN,01567-222030,,,,
Chirawa H.O,333026,H.O,Delivery,Jhunjhunu,Jodhpur,Rajasthan,Chirawa,Jhujhunu,RAJASTHAN,01596-220107,,,,
Jhunjhunu H.O,333001,H.O,Delivery,Jhunjhunu,Jodhpur,Rajasthan,Jhunjhunu,Jhujhunu,RAJASTHAN,01592-232266,,,,
Jaisalmer H.O,345001,H.O,Delivery,Jodhpur,Jodhpur,Rajasthan,Jaisalmer,Jaisalmer,RAJASTHAN,02992-252407,,,,
Jodhpur H.O,342001,H.O,Delivery,Jodhpur,Jodhpur,Rajasthan,Jodhpur,Jodhpur,RAJASTHAN,0291-2636695,,,,
Didwana H.O,341303,H.O,Delivery,Nagaur,Jodhpur,Rajasthan,Didwana,Nagaur,RAJASTHAN,01580-220032,,,,
Makrana H.O,341505,H.O,Non-Delivery,Nagaur,Jodhpur,Rajasthan,MAKRANA,Nagaur,RAJASTHAN,01588-240102,,,,
Nagaur H.O,341001,H.O,Delivery,Nagaur,Jodhpur,Rajasthan,Nagaur,Nagaur,RAJASTHAN,01582-240712,,,,
Marwar Jn. H.O,306001,H.O,Delivery,Pali,Jodhpur,Rajasthan,Marwar Jn.,Pali,RAJASTHAN,02935-252515,,,,
Pali Marwar H.O,306401,H.O,Delivery,Pali,Jodhpur,Rajasthan,Pali,Pali,RAJASTHAN,02932-221397,,,,
Sikar H.O,332001,H.O,Delivery,Sikar,Jodhpur,Rajasthan,Sikar,Sikar,RAJASTHAN,01572-255370,,,,
Srimadhopur H.O,332715,H.O,Delivery,Sikar,Jodhpur,Rajasthan,Srimadhopur,Sikar,RAJASTHAN,01575-250119,,,,
Jalore H.O,343001,H.O,Delivery,Sirohi,Jodhpur,Rajasthan,Jalore,Jalor,RAJASTHAN,02973-223801,,,,
Sirohi H.O,307001,H.O,Delivery,Sirohi,Jodhpur,Rajasthan,Sirohi,Sirohi,RAJASTHAN,02972-222258,,,,
Hanumangarh Jn. H.O,335512,H.O,Delivery,Sriganganagar,Jodhpur,Rajasthan,Hanumangarh Jn.,Hanumangarh,RAJASTHAN,01552-260609,,,,
Sriganganagar H.O,335001,H.O,Delivery,Sriganganagar,Jodhpur,Rajasthan,Sriganganagar,Ganganagar,RAJASTHAN,0154-2445017,,,,
Anna Road H.O,600002,H.O,Delivery,Anna Road H.O,Chennai Region,Tamilnadu,Chennai,Chennai,TAMIL NADU,044-28520926,,,,
Arakkonam H.O,631001,H.O,Delivery,Arakkonam,Chennai Region,Tamilnadu,Arakkonam,Vellore,TAMIL NADU,04177-230520,,,,
Ranipet H.O,632401,H.O,Delivery,Arakkonam,Chennai Region,Tamilnadu,Walajapet Taluk,Vellore,TAMIL NADU,04172-272244,,,,
Chengalpattu H.O,603001,H.O,Delivery,Chengalpattu,Chennai Region,Tamilnadu,Chengalpattu,Kanchipuram,TAMIL NADU,044-27431438,,,,
Mylapore H.O,600004,H.O,Delivery,Chennai City Central,Chennai Region,Tamilnadu,Chennai,Chennai,TAMIL NADU,044-24642805,,,,
Thygarayanagar H.O,600017,H.O,Delivery,Chennai City Central,Chennai Region,Tamilnadu,Chennai,Chennai,TAMIL NADU,044-24346691,,,,
Park Town H.O,600003,H.O,Delivery,Chennai City North,Chennai Region,Tamilnadu,Tondiarpet Fort St George,Chennai,TAMIL NADU,044-25340651,,,,
St.Thomas Mount H.O,600016,H.O,Delivery,Chennai City South,Chennai Region,Tamilnadu,Saidapet,Kanchipuram,TAMIL NADU,044-22320694,,,,
Chennai G.P.O. ,600001,H.O,Delivery,Chennai GPO,Chennai Region,Tamilnadu,Chennai,Chennai,TAMIL NADU,044-25216766,,,,
Kanchipuram H.O,631501,H.O,Delivery,Kanchipuram,Chennai Region,Tamilnadu,Kancheepuram,Kanchipuram,TAMIL NADU,044-27222080,,,,
Tiruvallur H.O,602001,H.O,Delivery,Kanchipuram,Chennai Region,Tamilnadu,Tiruvallur,Tiruvallur,TAMIL NADU,044-27660233,,,,
Pondicherry H.O,605001,H.O,Delivery,Pondicherry,Chennai Region,Tamilnadu,Pondicherry,Pondicherry,PONDICHERRY,0413-2336532,,,,
Tindivanam H.O,604001,H.O,Delivery,Pondicherry,Chennai Region,Tamilnadu,Tindivanam,Villupuram,TAMIL NADU,04147-222191,,,,
Villupuram H.O,605602,H.O,Delivery,Pondicherry,Chennai Region,Tamilnadu,Villupuram,Villupuram,TAMIL NADU,04146-223717,,,,
Ambattur H.O,600053,H.O,Delivery,Tambaram,Chennai Region,Tamilnadu,Ambattur,Tiruvallur,TAMIL NADU,044-26245533,,,,
Avadi Camp H.O,600054,H.O,Delivery,Tambaram,Chennai Region,Tamilnadu,Ambattur,Tiruvallur,TAMIL NADU,044-26385092,,,,
Tambaram H.O,600045,H.O,Delivery,Tambaram,Chennai Region,Tamilnadu,Tambaram,Kanchipuram,TAMIL NADU,044-22266203,,,,
Arni H.O,632301,H.O,Delivery,Tiruvannamalai,Chennai Region,Tamilnadu,Arni,Tiruvannamalai,TAMIL NADU,04173-226909,,,,
Tiruvannamalai H.O,606601,H.O,Delivery,Tiruvannamalai,Chennai Region,Tamilnadu,Tiruvannamalai,Tiruvannamalai,TAMIL NADU,04175-253041,,,,
Vellore H.O,632001,H.O,Delivery,Vellore,Chennai Region,Tamilnadu,Vellore Taluk,Vellore,TAMIL NADU,0416-2223908,,,,
Coimbatore H.O,641001,H.O,Delivery,Coimbatore,Coimbatore,Tamilnadu,Coimbatore South,Coimbatore,TAMIL NADU,0422-2395637,,,,
Rathinasabapathy Puram H.O,641002,H.O,Delivery,Coimbatore,Coimbatore,Tamilnadu,Coimbatore South,Coimbatore,TAMIL NADU,0422-2553801,,,,
Dharmapuri H.O,636701,H.O,Delivery,Dharmapuri,Coimbatore,Tamilnadu,Dharmapuri,Dharmapuri,TAMIL NADU,04342-260143,,,,
Bhavani H.O,638301,H.O,Delivery,Erode,Coimbatore,Tamilnadu,Erode,Erode,TAMIL NADU,04256-233035,,,,
Erode H.O,638001,H.O,Delivery,Erode,Coimbatore,Tamilnadu,Erode,Erode,TAMIL NADU,0424-2259111,,,,
Gobichettipalayam H.O,638452,H.O,Delivery,Erode,Coimbatore,Tamilnadu,Erode,Erode,TAMIL NADU,04285-241028,,,,
Krishnagiri H.O,635001,H.O,Delivery,Krishnagiri,Coimbatore,Tamilnadu,Krishnagiri,Krishnagiri,TAMIL NADU,04343-236808,,,,
Namakkal H.O,637001,H.O,Delivery,Namakkal,Coimbatore,Tamilnadu,Namakkal,Namakkal,TAMIL NADU,04286-221251,,,,
Tiruchengodu H.O,637211,H.O,Delivery,Namakkal,Coimbatore,Tamilnadu,Tiruchengodu,Namakkal,TAMIL NADU,04288-252221,,,,
Coonoor H.O,643101,H.O,Delivery,Nilgiris,Coimbatore,Tamilnadu,Coonoor,Nilgiris,TAMIL NADU,0423-2232448,,,,
Udagamandalam H.O,643001,H.O,Delivery,Nilgiris,Coimbatore,Tamilnadu,Udagamandalam,Nilgiris,TAMIL NADU,0423-2443796,,,,
Pollachi H.O,642001,H.O,Delivery,Pollachi,Coimbatore,Tamilnadu,Pollachi,Coimbatore,TAMIL NADU,04259-229316,,,,
Udamalpet H.O,642126,H.O,Delivery,Pollachi,Coimbatore,Tamilnadu,Udamalpet,Coimbatore,TAMIL NADU,04252-223697,,,,
Atur H.O,636102,H.O,Delivery,Salem East,Coimbatore,Tamilnadu,Atur,Salem,TAMIL NADU,04282-240770,,,,
Salem H.O,636001,H.O,Delivery,Salem East,Coimbatore,Tamilnadu,Salem,Salem,TAMIL NADU,0427-2264844,,,,
Suramangalam H.O,636005,H.O,Delivery,Salem West,Coimbatore,Tamilnadu,Salem,Salem,TAMIL NADU,0427-2448677,,,,
Gudiyattam H.O,632602,H.O,Delivery,Tirupattur,Coimbatore,Tamilnadu,Gudiyattam,Vellore,TAMIL NADU,04171-220990,,,,
Tirupattur H.O,635601,H.O,Delivery,Tirupattur,Coimbatore,Tamilnadu,Tirupattur,Vellore,TAMIL NADU,04179-220578,,,,
Dharapuram H.O,638656,H.O,Delivery,Tirupur,Coimbatore,Tamilnadu,Dharapuram,Erode,TAMIL NADU,04258-220258,,,,
Mettupalayam H.O,641301,H.O,Delivery,Tirupur,Coimbatore,Tamilnadu,Mettupalayam,Coimbatore,TAMIL NADU,04254-222115,,,,
Tirupur H.O,641601,H.O,Delivery,Tirupur,Coimbatore,Tamilnadu,Tirupur,Coimbatore,TAMIL NADU,0421-2201550,,,,
Dindigul H.O,624001,H.O,Delivery,Dindigul,Madurai,Tamilnadu,Dindigul,Dindigul,TAMIL NADU,0451-2427503,,,,
Nilakottai H.O,624208,H.O,Delivery,Dindigul,Madurai,Tamilnadu,Dindigul,Dindigul,TAMIL NADU,04543-233638,,,,
Palani H.O,624601,H.O,Delivery,Dindigul,Madurai,Tamilnadu,Dindigul,Dindigul,TAMIL NADU,04545-242304,,,,
Nagercoil H.O,629001,H.O,Delivery,Kanniyakumari,Madurai,Tamilnadu,Agastheeswaram,Kanyakumari,TAMIL NADU,04652-232066,,,,
Thuckalay H.O,629175,H.O,Delivery,Kanniyakumari,Madurai,Tamilnadu,Kalkulam,Kanyakumari,TAMIL NADU,04651-250740,,,,
Devakottai H.O,630302,H.O,Delivery,Karaikudi,Madurai,Tamilnadu,Devakottai,Sivaganga,TAMIL NADU,04561-272308,,,,
Karaikudi H.O,630001,H.O,Delivery,Karaikudi,Madurai,Tamilnadu,Karaikudi,Sivaganga,TAMIL NADU,04565-238812,,,,
Kovilpatti H.O,628501,H.O,Delivery,Kovilpatti,Madurai,Tamilnadu,Kovilpatti,Tuticorin,TAMIL NADU,04632-220368,,,,
Sankarankovil H.O,627756,H.O,Delivery,Kovilpatti,Madurai,Tamilnadu,Sankarankovil,Tirunelveli,TAMIL NADU,04636-222313,,,,
Tenkasi H.O,627811,H.O,Delivery,Kovilpatti,Madurai,Tamilnadu,Tenkasi,Tirunelveli,TAMIL NADU,04633-222329,,,,
Arasaradi H.O,625016,H.O,Delivery,Madurai,Madurai,Tamilnadu,Madurai South,Madurai,TAMIL NADU,0452-2601982,,,,
Madurai H.O,625001,H.O,Delivery,Madurai,Madurai,Tamilnadu,Madurai South,Madurai,TAMIL NADU,0452-2345300,,,,
Tallakulam H.O,625002,H.O,Delivery,Madurai,Madurai,Tamilnadu,Madurai North,Madurai,TAMIL NADU,0452-2530146,,,,
Paramakudi H.O,623707,H.O,Delivery,Ramanathapuram,Madurai,Tamilnadu,Paramakudi,Ramanathapuram,TAMIL NADU,04564-226330,,,,
Ramanathapuram H.O,623501,H.O,Delivery,Ramanathapuram,Madurai,Tamilnadu,Ramanathapuram,Ramanathapuram,TAMIL NADU,04567-220338,,,,
Manamadurai H.O,630606,H.O,Delivery,Sivaganga,Madurai,Tamilnadu,Manamadurai,Sivaganga,TAMIL NADU,04574-268554,,,,
Sivaganga H.O,630561,H.O,Delivery,Sivaganga,Madurai,Tamilnadu,Sivaganga,Sivaganga,TAMIL NADU,04575-240289,,,,
Bodinayakanur H.O,625513,H.O,Delivery,Theni,Madurai,Tamilnadu,Bodinayakanur,Theni,TAMIL NADU,04546-280294,,,,
Periyakulam H.O,625601,H.O,Delivery,Theni,Madurai,Tamilnadu,Periyakulam,Theni,TAMIL NADU,04546-231346,,,,
Ambasamudram H.O,627401,H.O,Delivery,Tirunelveli,Madurai,Tamilnadu,Ambasamudram,Tirunelveli,TAMIL NADU,04634-250394,,,,
Palayankottai H.O,627002,H.O,Delivery,Tirunelveli,Madurai,Tamilnadu,Palayankottai,Tirunelveli,TAMIL NADU,0462-2568064,,,,
Tirunelveli H.O,627001,H.O,Delivery,Tirunelveli,Madurai,Tamilnadu,Tirunelveli,Tirunelveli,TAMIL NADU,0462-2322816,,,,
Srivaikuntam H.O,628601,H.O,Delivery,Tuticorin,Madurai,Tamilnadu,Srivaikuntam,Tuticorin,TAMIL NADU,04630-255240,,,,
Tiruchendur H.O,628215,H.O,Delivery,Tuticorin,Madurai,Tamilnadu,Tiruchendur,Tuticorin,TAMIL NADU,04639-242239,,,,
Tuticorin H.O,628001,H.O,Delivery,Tuticorin,Madurai,Tamilnadu,Thoothukkudi,Tuticorin,TAMIL NADU,0461-2320309,,,,
Aruppukottai H.O,626101,H.O,Delivery,Virudhunagar,Madurai,Tamilnadu,Aruppukkottai,Virudhunagar,TAMIL NADU,04566-220503,,,,
Rajapalayam H.O,626117,H.O,Delivery,Virudhunagar,Madurai,Tamilnadu,Rajapalayam,Virudhunagar,TAMIL NADU,04563-222240,,,,
Sivakasi H.O,626123,H.O,Delivery,Virudhunagar,Madurai,Tamilnadu,Sivakasi,Virudhunagar,TAMIL NADU,04562-220150,,,,
