officename,pincode,officeType,Deliverystatus,divisionname,regionname,circlename,Taluk,Districtname,statename,Telephone,Related Suboffice,Related Headoffice,longitude,latitude
Virudhunagar H.O,626001,H.O,Delivery,Virudhunagar,Madurai,Tamilnadu,Virudhunagar,Virudhunagar,TAMIL NADU,04562-243232,,,,
Chidambaram H.O,608001,H.O,Delivery,Cuddalore,Tiruchy,Tamilnadu,,Cuddalore,TAMIL NADU,04144-230500,,,,
Cuddalore H.O,607001,H.O,Delivery,Cuddalore,Tiruchy,Tamilnadu,Cuddalore,Cuddalore,TAMIL NADU,04142-222493,,,,
Karur H.O,639001,H.O,Delivery,Karur,Tiruchy,Tamilnadu,Karur,Karur,TAMIL NADU,04324-260029,,,,
Kulittalai H.O,639104,H.O,Delivery,Karur,Tiruchy,Tamilnadu,Kulittalai,Karur,TAMIL NADU,04323-222068,,,,
Kumbakonam H.O,612001,H.O,Delivery,Kumbakonam,Tiruchy,Tamilnadu,Kumbakonam,Thanjavur,TAMIL NADU,0435-2420411,,,,
Melakaveri H.O,612002,H.O,Delivery,Kumbakonam,Tiruchy,Tamilnadu,Kumbakonam,Thanjavur,TAMIL NADU,0435-2481188,,,,
Mayiladuthurai H.O,609001,H.O,Delivery,Mayiladuthurai,Tiruchy,Tamilnadu,Mayiladuthurai,Nagapattinam,TAMIL NADU,04364-223228,,,,
Sirkali H.O,609110,H.O,Delivery,Mayiladuthurai,Tiruchy,Tamilnadu,Sirkali Tk,Nagapattinam,TAMIL NADU,04364-270580,,,,
Nagapattinam H.O,611001,H.O,Delivery,Nagapattinam,Tiruchy,Tamilnadu,Nagapattinam,Nagapattinam,TAMIL NADU,04365-242022,,,,
Tiruvarur H.O,610001,H.O,Delivery,Nagapattinam,Tiruchy,Tamilnadu,Thiruvarur,Tiruvarur,TAMIL NADU,04366-222022,,,,
Pattukottai H.O,614601,H.O,Delivery,Pattukottai,Tiruchy,Tamilnadu,Pattukottai,Thanjavur,TAMIL NADU,04373-252078,,,,
Tiruturaipundi H.O,614713,H.O,Delivery,Pattukottai,Tiruchy,Tamilnadu,Tiruturaipundi,Tiruvarur,TAMIL NADU,04369-222460,,,,
Pudukkottai H.O,622001,H.O,Delivery,Pudukkottai,Tiruchy,Tamilnadu,Pudukkottai,Pudukkottai,TAMIL NADU,04322-220722,,,,
Perambalur H.O,621212,H.O,Delivery,Srirangam,Tiruchy,Tamilnadu,Perambalur,Perambalur,TAMIL NADU,04328-276367,,,,
Srirangam H.O,620006,H.O,Delivery,Srirangam,Tiruchy,Tamilnadu,Srirangam,Tiruchirappalli,TAMIL NADU,0431-2432389,,,,
Turaiyur H.O,621010,H.O,Delivery,Srirangam,Tiruchy,Tamilnadu,Turaiyur,Tiruchirappalli,TAMIL NADU,04327-222790,,,,
Mannargudi H.O,614001,H.O,Delivery,Thanjavur,Tiruchy,Tamilnadu,Mannargudi,Tiruvarur,TAMIL NADU,04367-250009,,,,
Papanasam H.O,614205,H.O,Delivery,Thanjavur,Tiruchy,Tamilnadu,Papanasam,Thanjavur,TAMIL NADU,04374-222421,,,,
Thanjavur H.O,613001,H.O,Delivery,Thanjavur,Tiruchy,Tamilnadu,Thanjavur,Thanjavur,TAMIL NADU,04362-231022,,,,
Lalgudi H.O,621601,H.O,Delivery,Tiruchirapalli,Tiruchy,Tamilnadu,Lalgudi,Tiruchirappalli,TAMIL NADU,0431-2542489,,,,
Tiruchirappalli H.O,620001,H.O,Delivery,Tiruchirapalli,Tiruchy,Tamilnadu,Tiruchirappalli,Tiruchirappalli,TAMIL NADU,0431-2466255,,,,
Kallakurichi H.O,606202,H.O,Delivery,Vriddhachalam,Tiruchy,Tamilnadu,Kallakurichi,Villupuram,TAMIL NADU,04151-222441,,,,
Tirukkoyilur H.O,605757,H.O,Delivery,Vriddhachalam,Tiruchy,Tamilnadu,Tirukkoyilur,Villupuram,TAMIL NADU,04153-252328,,,,
Vriddhachalam H.O,606001,H.O,Delivery,Vriddhachalam,Tiruchy,Tamilnadu,Vriddhachalam,Cuddalore,TAMIL NADU,04143-260293,,,,
Agra Fort H.O,282003,H.O,Delivery,Agra,Agra,Uttar Pradesh,,Agra,UTTAR PRADESH,0562-2460761,,,,
Agra H.O,282001,H.O,Delivery,Agra,Agra,Uttar Pradesh,,Agra,UTTAR PRADESH,0562-2463886,,,,
Aligarh H.O,202001,H.O,Delivery,Aligarh,Agra,Uttar Pradesh,Aligarh,Aligarh,UTTAR PRADESH,0571-2705155,,,,
Bulandshahr H.O,203001,H.O,Delivery,Bulandshahar,Agra,Uttar Pradesh,Bulandshahr,Bulandshahr,UTTAR PRADESH,05732-252802,,,,
Khurja H.O,203131,H.O,Delivery,Bulandshahar,Agra,Uttar Pradesh,Khurja,Bulandshahr,UTTAR PRADESH,05738-247440,,,,
Etah H.O,207001,H.O,Delivery,Etah,Agra,Uttar Pradesh,Etah,Etah,UTTAR PRADESH,05742-230684,,,,
Auraiya H.O,206122,H.O,Delivery,Etawah,Agra,Uttar Pradesh,Auraiya,Auraiya,UTTAR PRADESH,05683-244957,,,,
Etawah H.O,206001,H.O,Delivery,Etawah,Agra,Uttar Pradesh,Etawah,Etawah,UTTAR PRADESH,05688-254319,,,,
Jhansi H.O,284001,H.O,Delivery,Jhansi,Agra,Uttar Pradesh,Jhansi,Jhansi,UTTAR PRADESH,0510-2470929,,,,
Lalitpur H.O,284403,H.O,Delivery,Jhansi,Agra,Uttar Pradesh,Lalitpur,Lalitpur,UTTAR PRADESH,05176-272402,,,,
Orai H.O,285001,H.O,Delivery,Jhansi,Agra,Uttar Pradesh,Orai,Jalaun,UTTAR PRADESH,05162-252242,,,,
Firozabad H.O,283203,H.O,Delivery,Mainpuri,Agra,Uttar Pradesh,Firozabad,Firozabad,UTTAR PRADESH,05612-241147,,,,
Mainpuri H.O,205001,H.O,Delivery,Mainpuri,Agra,Uttar Pradesh,Mainpuri,Mainpuri,UTTAR PRADESH,05672-234618,,,,
Mathura H.O,281001,H.O,Delivery,Mathura,Agra,Uttar Pradesh,Mathura,Mathura,UTTAR PRADESH,0565-2403981,,,,
Allahabad H.O,211001,H.O,Delivery,Allahabad,Allahabad,Uttar Pradesh,Allahabad **,Allahabad,UTTAR PRADESH,0532-2622992,,,,
Allahabad Kty. H.O,211002,H.O,Delivery,Allahabad,Allahabad,Uttar Pradesh,Allahabad,Allahabad,UTTAR PRADESH,0532-2548200,,,,
Ghazipur H.O,233001,H.O,Delivery,Ghazipur,Allahabad,Uttar Pradesh,Ghazipur,Ghazipur,UTTAR PRADESH,0548-2221386,,,,
Jaunpur H.O,222001,H.O,Delivery,Jaunpur,Allahabad,Uttar Pradesh,Jaunpur,Jaunpur,UTTAR PRADESH,05452-242848,,,,
Mirzapur H.O,231001,H.O,Delivery,Mirzapur,Allahabad,Uttar Pradesh,Sadar,Mirzapur,UTTAR PRADESH,05442-252167,,,,
Pratapgarh H.O,230001,H.O,Delivery,Pratapgarh,Allahabad,Uttar Pradesh,Pratapgarh,Pratapgarh,UTTAR PRADESH,05342-220635,,,,
Varanasi H.O,221001,H.O,Delivery,Varanasi East,Allahabad,Uttar Pradesh,Varanasi,Varanasi,UTTAR PRADESH,0542-2330050,,,,
Varanasi Cantt H.O,221002,H.O,Delivery,Varanasi West,Allahabad,Uttar Pradesh,Varanasi,Varanasi,UTTAR PRADESH,0542-2504150,,,,
Bareilly H.O,243001,H.O,Delivery,Bareilly,Bareilly,Uttar Pradesh,Bareilly ,Bareilly,UTTAR PRADESH,0581-2424158,,,,
Pilibhit H.O,262001,H.O,Delivery,Bareilly,Bareilly,Uttar Pradesh,Pilibhit,Pilibhit,UTTAR PRADESH,05882-255465,,,,
Bijnor H.O,246701,H.O,Delivery,Bijnor,Bareilly,Uttar Pradesh,Bijnor,Bijnor,UTTAR PRADESH,01342-262640,,,,
Dhampur H.O,246761,H.O,Delivery,Bijnor,Bareilly,Uttar Pradesh,Dhampur,Bijnor,UTTAR PRADESH,01344-230097,,,,
Budaun H.O,243601,H.O,Delivery,Budaun,Bareilly,Uttar Pradesh,Budaun,Budaun,UTTAR PRADESH,05832-267186,,,,
Hardoi H.O,241001,H.O,Delivery,Hardoi,Bareilly,Uttar Pradesh,Hardoi,Hardoi,UTTAR PRADESH,05852-234246,,,,
Kheri H.O,262701,H.O,Delivery,Kheri,Bareilly,Uttar Pradesh,Lakhimpur,Kheri,UTTAR PRADESH,05872-252302,,,,
Baraut H.O,250611,H.O,Delivery,Meerut,Bareilly,Uttar Pradesh,Baraut,Bagpat,UTTAR PRADESH,01234-262211,,,,
Meerut Cantt H.O,250001,H.O,Delivery,Meerut,Bareilly,Uttar Pradesh,Meerut,Meerut,UTTAR PRADESH,0121-2643588,,,,
Meerut City H.O,250002,H.O,Delivery,Meerut,Bareilly,Uttar Pradesh,Meerut,Meerut,UTTAR PRADESH,0121-2420687,,,,
Amroha H.O,244221,H.O,Delivery,Moradabad,Bareilly,Uttar Pradesh,Amroha,Jyotiba Phule Nagar,UTTAR PRADESH,05922-259600,,,,
Moradabad H.O,244001,H.O,Delivery,Moradabad,Bareilly,Uttar Pradesh,Moradabad,Moradabad,UTTAR PRADESH,0591-2415639,,,,
Rampur H.O,244901,H.O,Delivery,Moradabad,Bareilly,Uttar Pradesh,Rampur,Rampur,UTTAR PRADESH,0595-2327133,,,,
Muzaffarnagar H.O,251001,H.O,Delivery,Muzaffarnagar,Bareilly,Uttar Pradesh,Muzaffarnagar,Muzaffarnagar,UTTAR PRADESH,0131-2605472,,,,
Saharanpur H.O,247001,H.O,Delivery,Saharanpur,Bareilly,Uttar Pradesh,Saharanpur,Saharanpur,UTTAR PRADESH,0132-2724420,,,,
Shahjahanpur H.O,242001,H.O,Delivery,Shahjahanpur,Bareilly,Uttar Pradesh,Shahjahanpur,Shahjahanpur,UTTAR PRADESH,05842-225465,,,,
Azamgarh H.O,276001,H.O,Delivery,Azamgarh,Gorakhpur,Uttar Pradesh,Sadar,Azamgarh,UTTAR PRADESH,05462-220014,,,,
Mau H.O,275101,H.O,Delivery,Azamgarh,Gorakhpur,Uttar Pradesh,Sadar,Mau,UTTAR PRADESH,0547-2220812,,,,
Bahraich H.O,271801,H.O,Delivery,Bahraich,Gorakhpur,Uttar Pradesh,Bahraich,Bahraich,UTTAR PRADESH,05252-232838,,,,
Ballia H.O,277001,H.O,Delivery,Ballia,Gorakhpur,Uttar Pradesh,Ballia,Ballia,UTTAR PRADESH,05498-212331,,,,
Rasra H.O,221712,H.O,Delivery,Ballia,Gorakhpur,Uttar Pradesh,Rasra,Ballia,UTTAR PRADESH,05491-226033,,,,
Bansi H.O,272153,H.O,Delivery,Basti,Gorakhpur,Uttar Pradesh,Basti,Basti,UTTAR PRADESH,05545-255253,,,,
Basti H.O,272001,H.O,Delivery,Basti,Gorakhpur,Uttar Pradesh,Basti,Basti,UTTAR PRADESH,05542-282348,,,,
Deoria H.O,274001,H.O,Delivery,Deoria,Gorakhpur,Uttar Pradesh,,Deoria,UTTAR PRADESH,05568-222694,,,,
Padrauna H.O,274304,H.O,Delivery,Deoria,Gorakhpur,Uttar Pradesh,,Kushinagar,UTTAR PRADESH,05564-245015,,,,
Balrampur H.O,271201,H.O,Delivery,Gonda,Gorakhpur,Uttar Pradesh,Balrampur,Balrampur,UTTAR PRADESH,05263-235993,,,,
Gonda H.O,271001,H.O,Delivery,Gonda,Gorakhpur,Uttar Pradesh,Gonda,Gonda,UTTAR PRADESH,05262-231336,,,,
Gorakhpur H.O,273001,H.O,Delivery,Gorakhpur,Gorakhpur,Uttar Pradesh,Gorakhpur,Gorakhpur,UTTAR PRADESH,0551-2334158,,,,
Kunraghat H.O,273008,H.O,Delivery,Gorakhpur,Gorakhpur,Uttar Pradesh,Gorakhpur Sadar,Gorakhpur,UTTAR PRADESH,0551-2273542,,,,
Banda H.O,210001,H.O,Delivery,Banda,Kanpur,Uttar Pradesh,Banda,Banda,UTTAR PRADESH,05192-221610,,,,
Hamirpur H.O,210301,H.O,Delivery,Banda,Kanpur,Uttar Pradesh,Hamirpur,Hamirpur,UTTAR PRADESH,05282-222323,,,,
Fatehgarh H.O,209601,H.O,Delivery,Fatehgarh,Kanpur,Uttar Pradesh,Farrukhabad,Farrukhabad,UTTAR PRADESH,05692-234626,,,,
Fatehpur H.O,212601,H.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH,05180-224436,,,,
Kanpur Cantt. H.O,208004,H.O,Delivery,Kanpur City,Kanpur,Uttar Pradesh,Cantt.,Kanpur Nagar,UTTAR PRADESH,0512-2380823,,,,
Kanpur H.O,208001,H.O,Delivery,Kanpur City,Kanpur,Uttar Pradesh,Bara Chauraha,Kanpur Nagar,UTTAR PRADESH,0512-2306168,,,,
Nawabganj H.O,208002,H.O,Delivery,Kanpur City,Kanpur,Uttar Pradesh,Nawabganj,Kanpur Nagar,UTTAR PRADESH,0512-2563250,,,,
Unnao H.O,209801,H.O,Delivery,Kanpur Moffusil,Kanpur,Uttar Pradesh,Unnao,Unnao,UTTAR PRADESH,0515-2820247,,,,
Barabanki H.O,225001,H.O,Delivery,Barabanki,Lucknow  HQ,Uttar Pradesh,Nawabganj ,Barabanki,UTTAR PRADESH,05248-222273,,,,
Akbarpur H.O,224122,H.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Akbarpur,Ambedkar Nagar,UTTAR PRADESH,05271-244160,,,,
Faizabad H.O,224001,H.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Faizabad,Faizabad,UTTAR PRADESH,05278-222301,,,,
Ghaziabad H.O,201001,H.O,Delivery,Ghaziabad,Lucknow  HQ,Uttar Pradesh,Ghaziabad,Ghaziabad,UTTAR PRADESH,0120-2791051,,,,
Hapur H.O,245101,H.O,Delivery,Ghaziabad,Lucknow  HQ,Uttar Pradesh,Hapur,Ghaziabad,UTTAR PRADESH,0122-234071,,,,
Noida H.O,201301,H.O,Delivery,Ghaziabad,Lucknow  HQ,Uttar Pradesh,Noida,Gautam Buddha Nagar,UTTAR PRADESH,0120-2546189,,,,
Lucknow Chowk H.O,226003,H.O,Delivery,Lucknow,Lucknow  HQ,Uttar Pradesh,Lucknow,Lucknow,UTTAR PRADESH,0522-2253165,,,,
Lucknow G.P.O. ,226001,H.O,Delivery,Lucknow GPO,Lucknow  HQ,Uttar Pradesh,Lucknow ,Lucknow,UTTAR PRADESH,0522-2237908,,,,
Lalganj (Raebareli) H.O,229206,H.O,Delivery,Rae Bareilly,Lucknow  HQ,Uttar Pradesh,Lalganj,Raebareli,UTTAR PRADESH,05315-245398,,,,
Raebarely H.O,229001,H.O,Delivery,Rae Bareilly,Lucknow  HQ,Uttar Pradesh,Raebarely,Raebareli,UTTAR PRADESH,0535-2211476,,,,
Sitapur H.O,261001,H.O,Delivery,Sitapur,Lucknow  HQ,Uttar Pradesh,Sitapur,Sitapur,UTTAR PRADESH,05862-271552,,,,
Amethi H.O,227405,H.O,Delivery,Sultanpur,Lucknow  HQ,Uttar Pradesh,Amethi,Sultanpur,UTTAR PRADESH,05362-268672,,,,
Sultanpur (Avadh) H.O,228001,H.O,Delivery,Sultanpur,Lucknow  HQ,Uttar Pradesh,Sultanpur Sadar,Sultanpur,UTTAR PRADESH,05362-240239,,,,
Almora H.O,263601,H.O,Delivery,Almora,Dehradun,Uttarakhand,Almora,Almora,UTTARAKHAND,05962-230019,,,,
Ranikhet H.O,263645,H.O,Delivery,Almora,Dehradun,Uttarakhand,Almora,Almora,UTTARAKHAND,05966-221330,,,,
Gopeshwar H.O,246401,H.O,Delivery,Chamoli,Dehradun,Uttarakhand,,Chamoli,UTTARAKHAND,01372-252108,,,,
Dehradun Cantt H.O,248003,H.O,Delivery,Dehradun,Dehradun,Uttarakhand,Dehradun,Dehradun,UTTARAKHAND,0135-2759353,,,,
Dehradun G.P.O. ,248001,H.O,Delivery,Dehradun,Dehradun,Uttarakhand,Dehradun,Dehradun,UTTARAKHAND,0135-2655141,,,,
Roorkee H.O,247667,H.O,Delivery,Dehradun,Dehradun,Uttarakhand,Roorkee,Haridwar,UTTARAKHAND,01332-272122,,,,
Haldwani H.O,263139,H.O,Delivery,Nainital,Dehradun,Uttarakhand,Haldwani,Nainital,UTTARAKHAND,05942-250144,,,,
Nainital H.O,263001,H.O,Delivery,Nainital,Dehradun,Uttarakhand,Nainital,Nainital,UTTARAKHAND,05942-236199,,,,
Kotdwara H.O,246149,H.O,Delivery,Pauri,Dehradun,Uttarakhand,Kotdwara,Pauri Garhwal,UTTARAKHAND,01382-224100,,,,
Lansdowne H.O,246155,H.O,Delivery,Pauri,Dehradun,Uttarakhand,Lansdowne,Pauri Garhwal,UTTARAKHAND,01386-262245,,,,
Pauri H.O,246001,H.O,Delivery,Pauri,Dehradun,Uttarakhand,Pauri,Pauri Garhwal,UTTARAKHAND,01368-222230,,,,
Pithoragarh H.O,262501,H.O,Delivery,Pithoragarh,Dehradun,Uttarakhand,Pithoragarh,Pithoragarh,UTTARAKHAND,05964-225150,,,,
Tehri H.O,249001,H.O,Delivery,Tehri,Dehradun,Uttarakhand,Tehri,Tehri Garhwal,UTTARAKHAND,01376-233130,,,,
Alipore H.O,700027,H.O,Delivery,Alipore H.O,Calcutta,West Bengal,Kolkata,Kolkata,WEST BENGAL,033-24791644,,,,
Barabazar H.O,700007,H.O,Delivery,Barabazaar H.O,Calcutta,West Bengal,Kolkata,Kolkata,WEST BENGAL,033-22693221,,,,
Barasat H.O,700124,H.O,Delivery,Barasat,Calcutta,West Bengal,Barasat - I,North 24 Parganas,WEST BENGAL,033-25843281,,,,
Basirhat H.O,743411,H.O,Delivery,Barasat,Calcutta,West Bengal,Basirhat - I,North 24 Parganas,WEST BENGAL,03217-265347,,,,
Rampurhat H.O,731224,H.O,Delivery,Birbhum,Calcutta,West Bengal,Rampurhat - I,Birbhum,WEST BENGAL,03461-255150,,,,
Suri H.O,731101,H.O,Delivery,Birbhum,Calcutta,West Bengal,Birbhum,Birbhum,WEST BENGAL,03462-255508,,,,
Tollygunge H.O,700033,H.O,Delivery,Calcutta South,Calcutta,West Bengal,Kolkata,Kolkata,WEST BENGAL,033-24240117,,,,
Park Street H.O,700016,H.O,Delivery,Kolkata Central,Calcutta,West Bengal,Kolkata,Kolkata,WEST BENGAL,033-22172861,,,,
Beleghata H.O,700010,H.O,Delivery,Kolkata East,Calcutta,West Bengal,Beleghata,Kolkata,WEST BENGAL,033-23705061,,,,
Kolkatta G.P.O. ,700001,H.O,Delivery,Kolkata GPO,Calcutta,West Bengal,Kolkata,Kolkata,WEST BENGAL,033-22105150,,,,
Cossipore H.O,700002,H.O,Delivery,Kolkata North,Calcutta,West Bengal,Kolkata,Kolkata,WEST BENGAL,033-25465677,,,,
Berhampore (WB) H.O,742101,H.O,Delivery,Murshidabad,Calcutta,West Bengal,Berhampore,Murshidabad,WEST BENGAL,03482-253909,,,,
Kandi H.O,742137,H.O,Delivery,Murshidabad,Calcutta,West Bengal,Murshidabad,Murshidabad,WEST BENGAL,03484-255492,,,,
Raghunathganj H.O,742225,H.O,Delivery,Murshidabad,Calcutta,West Bengal,Murshidabad,Murshidabad,WEST BENGAL,03483-266021,,,,
Krishnanagar H.O,741101,H.O,Delivery,Nadia North,Calcutta,West Bengal,Krishnagar - I,Nadia,WEST BENGAL,03472-252812,,,,
Nabadwip H.O,741302,H.O,Delivery,Nadia North,Calcutta,West Bengal,Nabadwip Municipality,Nadia,WEST BENGAL,03472-240026,,,,
Kalyani H.O,741235,H.O,Delivery,Nadia South,Calcutta,West Bengal,,Nadia,WEST BENGAL,033-25828226,,,,
Ranaghat H.O,741201,H.O,Delivery,Nadia South,Calcutta,West Bengal,Ranaghat-i/ii,Nadia,WEST BENGAL,03473-210004,,,,
Barrackpore H.O,700120,H.O,Delivery,North Presidency,Calcutta,West Bengal,Barrackpore,North 24 Parganas,WEST BENGAL,033-25920276,,,,
Belgharia H.O,700056,H.O,Delivery,North Presidency,Calcutta,West Bengal,Belgharia,North 24 Parganas,WEST BENGAL,033-28750196,,,,
Baruipur H.O,700144,H.O,Delivery,South Presidency,Calcutta,West Bengal,Baruipur,South 24 Parganas,WEST BENGAL,033-24338322,,,,
Diamond Harbour H.O,743331,H.O,Delivery,South Presidency,Calcutta,West Bengal,Diamond Harbour - I,South 24 Parganas,WEST BENGAL,03174-255672,,,,
Port Blair H.O,744101,H.O,Delivery,A - N Islands,Calcutta HQ,West Bengal,Port Blair,South Andaman,ANDAMAN & NICOBAR ISLANDS,03192-232566,,,,
Cooch Behar H.O,736101,H.O,Delivery,Cooch Behar,North Bengal And Sikkim,West Bengal,Cooch Behar - I,Cooch Behar,WEST BENGAL,03582-222708,,,,
Darjeeling H.O,734101,H.O,Delivery,Darjeeling,North Bengal And Sikkim,West Bengal,Darjeeling Pulbazar,Darjiling,WEST BENGAL,0354-2252849,,,,
Siliguri H.O,734001,H.O,Delivery,Darjeeling,North Bengal And Sikkim,West Bengal,Siliguri,Darjiling,WEST BENGAL,0353-2538850,,,,
Jalpaiguri H.O,735101,H.O,Delivery,Jalpaiguri,North Bengal And Sikkim,West Bengal,Jalpaiguri Sadar,Jalpaiguri,WEST BENGAL,03561-230687,,,,
Mal H.O,735221,H.O,Delivery,Jalpaiguri,North Bengal And Sikkim,West Bengal,Mal,Jalpaiguri,WEST BENGAL,03562-255025,,,,
Malda H.O,732101,H.O,Delivery,Malda,North Bengal And Sikkim,West Bengal,Englishbazar,Malda,WEST BENGAL,03512-253031,,,,
Gangtok H.O,737101,H.O,Delivery,Sikkim,North Bengal And Sikkim,West Bengal,Gangtok,East Sikkim,SIKKIM,03592-201218,,,,
Balurghat H.O,733101,H.O,Delivery,West Dinajpur,North Bengal And Sikkim,West Bengal,Balurghat,South Dinajpur,WEST BENGAL,03522-255305,,,,
Asansol H.O,713301,H.O,Delivery,Asansol,South Bengal,West Bengal,Jamuria,Bardhaman,WEST BENGAL,0341-2303661,,,,
Durgapur H.O,713201,H.O,Delivery,Asansol,South Bengal,West Bengal,Durgapur Municipal Corporation,Bardhaman,WEST BENGAL,0343-2550807,,,,
Raniganj H.O,713347,H.O,Delivery,Asansol,South Bengal,West Bengal,Raniganj Municipality,Bardhaman,WEST BENGAL,0341-2444618,,,,
Bankura H.O,722101,H.O,Delivery,Bankura,South Bengal,West Bengal,Bankura - I,Bankura,WEST BENGAL,03242-253118,,,,
Burdwan H.O,713101,H.O,Delivery,Burdwan,South Bengal,West Bengal,Burdwan - I,Bardhaman,WEST BENGAL,0342-2665081,,,,
Katwa H.O,713130,H.O,Delivery,Burdwan,South Bengal,West Bengal,Katwa,Bardhaman,WEST BENGAL,03453-255040,,,,
Contai H.O,721401,H.O,Delivery,Contai,South Bengal,West Bengal,Contai,East Midnapore,WEST BENGAL,03220-255102,,,,
Arambagh H.O,712601,H.O,Delivery,Hooghly North,South Bengal,West Bengal,Arambagh,Hooghly,WEST BENGAL,03211-255050,,,,
Chinsurah H.O,712101,H.O,Delivery,Hooghly North,South Bengal,West Bengal,Chinsurah,Hooghly,WEST BENGAL,033-26802300,,,,
Serampore H.O,712201,H.O,Delivery,Hooghly South,South Bengal,West Bengal,Serampur Uttarpara,Hooghly,WEST BENGAL,033-26527308,,,,
Howrah H.O,711101,H.O,Delivery,Howrah,South Bengal,West Bengal,Uluberia - II,Howrah,WEST BENGAL,033-26414699,,,,
Salkia H.O,711106,H.O,Delivery,Howrah,South Bengal,West Bengal,Uluberia - I,Howrah,WEST BENGAL,033-26757172,,,,
Jhargram H.O,721507,H.O,Delivery,Midnapore,South Bengal,West Bengal,Jhargram,West Midnapore,WEST BENGAL,03221-255044,,,,
Midnapore H.O,721101,H.O,Delivery,Midnapore,South Bengal,West Bengal,Midnapore,West Midnapore,WEST BENGAL,03222-275659,,,,
Purulia H.O,723101,H.O,Delivery,Purulia,South Bengal,West Bengal,Purulia - I,Puruliya,WEST BENGAL,03252-222018,,,,
Tamluk H.O,721636,H.O,Delivery,Tamluk,South Bengal,West Bengal,Tamluk,East Midnapore,WEST BENGAL,03228-266013,,,,
