Taluk,Count
R.udayagiri,23
Saipau,23
Abhanpur,23
Aruppukottai,23
Dumraon,23
Pooranpur,23
Periyakulam,23
Alur,23
Salur,23
Bhatkal,23
Naidupeta,23
Silli,23
Mahasi,23
Ikauna,23
Bhavnagar,23
Bilthra Road,23
Kanti,23
Ranchi,23
Poraiyahat,23
Pupri,23
Ekangersarai,23
Nellimarla,22
Jhandaha,22
Gangrar,22
Bisrampur,22
Uri,22
Beerwah,22
Bangalore North,22
Anekal,22
Channapatna,22
Sydapuram,22
Khammam,22
Chhatna,22
Mahagama,22
Naigaon,22
Perundurai,22
Botad,22
Hata,22
Lal Ganj,22
Kheralu,22
Detroj-rampura,22
Maharajganj,22
Hatadihi,22
Kanayannur,22
Gondia,22
Harihara,22
Krishnarayapuram,22
Kopergaon,22
Ambagarh Chowki,22
Kundgol,22
Parihar,22
M. Ganj,22
Hingoli,22
Narla,22
Uttiramerur,22
Navsari,22
Mahemdavad,22
Kotagiri,22
Gummalakshmipuram,22
Asthawan,22
Vengurla,22
Ghatanji,22
Porumamilla,22
Sausar,22
Niwas,22
Mandangad,22
Pali,22
Sakti,22
Haveri,22
Thungathurthy,22
Yellapur,22
Koppa,22
Ankola,22
Gariyadhar,22
Ujjain,22
Attabira,22
Bhatli,22
Berhampore,22
Jorethang,22
Buxar,22
Assandh,22
Mallappally,22
Arwal,22
Jakhania,22
Porsa,22
Shambhuganj,22
Gajol,22
Chakar Nagar,22
Bramhapuri,22
Surat,22
Bissamcuttack,22
Mah'bad,22
Jainti,22
Almora,22
Pakala,22
Chaukhutia,22
Patna Sadar,22
Laxman Garh,22
Baldeogarh,22
Nandakumar,22
Arki,22
Dhakuakhana,22
Jubbal,21
Bijhari,21
Pehowa,21
Khandar,21
Ranibandh,21
Dhanaura,21
Kanda,21
Dumra,21
Tumsar,21
Khallikote,21
Madakasira,21
Phulumbri,21
Giridih,21
Garautha,21
Bhanpura,21
Srikaranpur,21
Suar,21
Chengannur,21
Vada,21
Kumarganj,21
Karandighi,21
Barhampur,21
Raghunathpur,21
Gangavathi,21
Sarangpur,21
Biaora,21
Gurur,21
Yercaud,21
Tiruppur,21
Valod,21
Palsana,21
Derabassi,21
Sadasivpet,21
Sheikhpura,21
Moonak,21
Jaitu,21
Kotra,21
Ambejogai,21
Rampachodavaram,21
Purwa,21
Jaisinghnagar,21
Srikalahasti,21
Nevasa,21
Bhanpur,21
Ramban,21
Bermo,21
Haroli,21
Bandipora,21
Amb(T),21
Hatta,21
Bobbili,21
Maihar,21
Campierganj,21
Sikanderpur,21
Agra,21
Ratu,21
Sathyamangalam,21
Tankara,21
Vizianagaram,21
East Singhbhum,21
Avanashi,21
Sankhavaram,21
Siwani,21
Kalyandurg,21
Champawat,21
Hosanagara,21
Rajapalayam,21
Shiv,21
Thikari,21
Itahar,20
Pachhad,20
Bahror,20
Guhla,20
Manachanallur,20
Buguda,20
Umreth,20
Balrampur,20
Dumka,20
Bharmour,20
Chittorgarh,20
Hajipur,20
Patepur,20
Kamudhi,20
Badalapur,20
Jath,20
Kuttalam,20
Komarada,20
Santipur,20
Nanpur,20
Niali,20
Paravur,20
Umargam,20
Riga,20
Pachipenta,20
Ajnala,20
Shiggaon,20
Chilakaluripet,20
Katghora,20
Kulpi,20
Kalimpong,20
Siliguri,20
Pratappur,20
Naugachia,20
Chandur Railway,20
Sangam,20
Kadana,20
Thalapilly,20
Jamkhed,20
Chausa,20
Pallahara,20
Srirangapatna,20
Mudinepalli,20
Sangaria,20
Dediapada,20
Ghoghmba,20
Sidlaghatta,20
Vikasnagar,20
Barachatti,20
Bhadrawati,20
Aheri,20
Phulpur ,20
Piro,20
Rajganj,20
Lanka,20
Sudhagad,20
Poladpur,20
Talasara,20
Lahunipara,20
Reamal,20
Kalapipal,20
Bandar,20
Madarihat,20
Mal,20
Harishchandrapur,20
Jamankira,20
Bamori,20
Davanagere,20
Kishtwar,20
Amla,20
Ajaigarh,20
Umrala,20
Jamkandorna,20
Virakeralampudur,20
Lanji,20
Galiveedu,20
Bilthara Road,20
Serchhip,20
Bagodar,20
Goghat-i,20
Chandi,20
Ausa,20
Sengaon,20
Partur,20
Mairang,20
Pasighat,20
Prathipadu,20
Hilsa,20
Lalpur,20
Mangolkote,20
Bundu,20
Bangana,20
Pusapatirega,20
Sironj,20
Deo,20
Umarpada,20
Ponnani,20
Banar,20
Tirora,20
Nagpur,20
Becharaji,20
Neemrana,19
Shahkot,19
Tarana,19
Fulbari,19
Deoria Sadar,19
Nanpara ,19
Simlapal,19
Nakur,19
Taldangra,19
Gorantla,19
Nainpur,19
Sikandarpur,19
Saitual,19
Khunti,19
Lawngtlai,19
Lakhpat,19
Peint,19
Tirukalikundram,19
Chikiti,19
Gangavalli,19
Gadarwara,19
Dhoraji,19
Seoni,19
Gandarvakottai,19
Bhitarwar,19
Manikchak,19
Baitu,19
Saifai,19
Champa,19
Hansot,19
Sadulshahar,19
Phulbani,19
Rajborasambar,19
Bhasma,19
Bargaon,19
Khandapara,19
Bounsuni,19
Boudh,19
Daudnagar,19
Garbada,19
Malpur,19
Gadchiroli,19
Deodar,19
Khandaparagarh,19
Murliganj,19
Vaibhavwadi,19
Laharpur ,19
Kakdwip,19
Port Blair,19
Gariaband,19
Mungaoli,19
Doomdooma,19
Garugubilli,19
Bijaypur,19
Baikunthapur,19
Khurai,19
Hemgir,19
Khamanon,19
Jagatpur,19
Rajkanika,19
Chakdah,19
Dhar,19
Atri,19
Kondapuram,19
Thirumayam,19
Mudukulathur,19
Rampur Naikin,19
Kelapur,19
Hodal,19
Bezera Block,19
Chauri Chaura,19
Obra,19
Sinor,18
Anantapur,18
Gooty,18
Pipar,18
Nabinagar,18
Lonar,18
Sherghati,18
Setrawa,18
Dascroi,18
Kavali,18
Saoner,18
Unjha,18
Miraj,18
Barkhera,18
Seethanagaram,18
Binjharpur,18
Darpanigarh,18
Jiyyammavalasa,18
Mundgod,18
Balod,18
Pandhana,18
Shirahatti,18
Nadendla,18
Teori,18
Amritsar- II,18
Pedakurapadu,18
Vikramgad,18
Ottapidaram,18
Surajgarha,18
Laksar,18
Jaswant Nagar,18
Tribeniganj,18
Mangalvedha,18
Golakganj,18
Sathankulam,18
Mul,18
Kamalapuram,18
Mydekur,18
Gola Gokaran Nath,18
Ghoghamba,18
Sindewahi,18
Dhanpur,18
Balliguda,18
Narasaraopet,18
Narayanpatna,18
Jasarana,18
Sohella,18
Jujumura,18
Sribijeynagar,18
Barpali,18
Maripeda,18
Bantumilli,18
Burkot,18
Pathalgaon,18
Rajanagaram,18
Habibpur,18
Kotalpur,18
Kharora,18
Khacharod,18
Khaniadhana,18
Bengabad,18
Parasia,18
Majalgaon,18
Sikandrabad,18
Nilanga,18
Nautanwa,18
Chhatrapur,18
Nursarai,18
Tirutani,18
Pallipat,18
Rahui,18
Lanjigarh,18
Palera,18
Palojori,18
Patrasayer,18
Muli,18
Paddhari,18
Gummidipundi,18
Barjora,18
Bijawar,18
Kandaghat,18
Sagri,18
Gadhada,18
Chintakani,18
Roing,18
Banjar,18
Kheda,18
Vedaranyam,18
Wyra,18
Kullu(T),18
Mulug,18
Ratangarh,18
Kapasan,18
Gantyada,18
Bahadurgarh,18
Kalayat,18
Deogarh,18
Ramsar,18
Balumath,18
Chatra,18
Billawar,18
Itkhori,18
Bashohli,18
Regonda,18
Mudigubba,17
Nkpally,17
Mangapet,17
Jhadol,17
Mahulpalli,17
Lakhni,17
Goregaon,17
Shillai,17
Karsog,17
Tapan,17
Kalghatgi,17
Simri Bakhtiarpur,17
Bhikiyasen,17
Rapur,17
Cherial,17
Kothagudem,17
Pulwama,17
Aundha Nagnath,17
Mantha,17
Amritsar -I,17
Jagatsinghpur,17
Latur,17
Sailu,17
Pernem,17
Ghanpur Stn,17
Khurja,17
Deobhog,17
Nagri,17
Bagbahra,17
Lavera Baori,17
Gudlavalleru,17
Kawant,17
Kaliganj,17
Khariar,17
Mawkyrwat,17
Balasinor,17
Pandaria,17
Sompeta Mandal,17
Kodur,17
Nilokheri,17
Rayachoti,17
Badvel,17
Piduguralla,17
Penukonda,17
Shahpura,17
Vellore,17
Denkanikottai,17
Shegaon,17
Dodballapura,17
Bhanupratappur,17
Deulgaon Raja,17
Karra,17
Dharmavaram,17
Uchchhal,17
Barnagar,17
Chakai,17
Nandivada,17
Sendhwa,17
Gunnaur,17
Bolagarh,17
Barkote,17
Vajrapukotturu Mandal,17
Hindupur,17
Katni,17
Budan Pur,17
Bhoranj,17
Devanahalli,17
Dumraon ,17
Bhatapara,17
Karkal,17
Bishala,17
Vedasandur,17
Loharu,17
Ghat,17
Okhamandal,17
Daringbadi,17
Bamunigaon,17
Dodamarg,17
Bokajan,17
Jamkalyanpur,17
Kunnathur,17
Ranaghat-ii,17
Atpadi,17
Kotpad,17
T Sundupalle,17
Colonelganj ,17
Cheyyur,17
Gunnour,17
Valapady,17
Sutahata,17
Turrur,17
Railmagra,17
Bansur,17
Thottiam,17
Khatra,17
Harnaut,17
Jagatsinghapur,17
Dharmasagar,17
Patancheru,17
Dhoomakot,16
Kesamudram,16
Khargapur,16
Sipajhar,16
Gangavati,16
Bicholim,16
Sankari,16
Weir,16
Sisai,16
Buchannapet,16
Barabani,16
Gaya,16
Raikia,16
Muniguda,16
Motu,16
Masturi,16
Seloo,16
Tiruppattur,16
Ettayapuram,16
Sursand,16
Donka,16
Mihona,16
Korukonda,16
Dondi Lohara,16
Krosuru,16
Santhakaviti Mandal,16
Khanna,16
Panvel,16
Koyyalagudem,16
Yellareddy,16
Regidi Mandal,16
Kallur,16
Maheshpur,16
Sp Tira,16
Dharamsala,16
Pakur,16
Sabalgarh,16
Indri,16
Bhinai,16
Kishangarh,16
Khawzawl,16
Silwani,16
Korpana,16
Armori,16
Umrer,16
Tamia,16
Singrauli Colliery,16
Suwasara Mandi,16
Khargone,16
Kargi Road,16
Nuzvid,16
Sihawal,16
Amgaon,16
Mokokchung,16
Sahebganj,16
Aul,16
Pipili,16
Ernakulam,16
Dondi Awari,16
Kariapatti,16
Barbigha,16
Mahuwa,16
Masalia,16
Mehem,16
Gharunda,16
Nandura,16
J.r.gudem,16
Kaler,16
Haspura,16
Murbad,16
Shriwardhan,16
Nautanawa,16
Umbergaon,16
Manjhi,16
Bareilly ,16
Uravakonda,16
Mahudha,16
Bemetara,16
Esagarh,16
Ambattur,16
Bhapur,16
Dawki,16
Barengapara,16
Bishnupur,16
Sironcha,16
Jarada,16
S.rampur,16
Sihunta,16
Mohammadabad ,16
Kokrajhar,16
Amrabad,16
Srivilliputhur,16
Jasrana,16
Mandavalli,16
Badnapur,16
Ghansawangi,16
Bhadrak Rural,16
Rasulabad,16
Khajipet,16
Mokhada,16
Pithora,16
Pathri,16
Pipar Road,16
Shikaripara,16
Bundwan,16
Barabazar,16
Uluberia - I,16
Domjur,16
Deoni,16
Tangi,16
Erandol,16
Addatigala,16
Beluguppa,16
Khuldabad,16
Basmath,16
Namchi,16
Meral,16
Daspur,16
Darjeeling,16
Srinagar,16
Ellanthakunta,16
Dhanwar,16
Sirhind,16
Nichar(T),16
Pithapuram,16
Tangarpali,16
Tarbha,16
Narsampet,16
Bodinayakanur,16
Peddapuram,16
Jammalamadugu,16
Goghat-ii,16
Malkharoda,16
Takhatpur,16
Phiringia,16
Maregaon,16
Babhulgaon,16
N.solapur,16
Thungathurthi,16
Rajgir,15
Modinagar,15
Roddam,15
Gogha,15
Bhadravati,15
Baramba,15
Venkatagiri,15
Sullurpeta,15
Paloncha,15
Kaikalur,15
Karepalli,15
Mahnar,15
Barharwa,15
Husnabad,15
Tadipatri,15
Tuni,15
Chadi,15
Dhadgaon,15
Goreswar Block,15
Mhasla,15
Somvarpet,15
Sringeri,15
Mathurapur - I,15
Karhal,15
Mawphlang,15
Farooqnagar,15
Devprayag,15
Obulavaripalle,15
Narendranagar,15
Jami,15
Sonamura,15
Gobichettipalayam,15
Jatanbari,15
Ashoknagar,15
Arang,15
Kealras,15
Palayankottai,15
Buttayagudem,15
Nathnagar,15
Morena,15
Naharkatia,15
Machkhowa,15
Kakranan,15
Parlakhemundi,15
Duvvur,15
Udumalaipettai,15
Paramathi Velur,15
Bano,15
Melaghar,15
Palakkodu,15
Kurwai,15
Sakoli,15
Churu,15
Mekliganj,15
Banswada,15
Amer,15
Sissiborgaon,15
Saltora,15
Jagraon,15
Balotra,15
Sirsilla,15
Pilibangan,15
Sribijaynagar,15
Kesrisinghpur,15
Rohat,15
Bhatpar Rani,15
Kavas,15
Sarubujjili Mandal,15
Gudamalani,15
Sinhapalli,15
Tirupanandal,15
Padrauna,15
Merakamudidam,15
Veepangandla,15
R.saidpur,15
Newasa,15
Digras,15
Morvi,15
Gondal,15
Rahata,15
Rahta,15
Katra,15
Chhatapur,15
Ner Persopant,15
Madhupur,15
Attur,15
Nala,15
Ariyari,15
Balisankara,15
Veeraghattam,15
Bargarh,15
Vangoor,15
Seethampeta,15
Khilchipur,15
Antagarh,15
Lakhisarai,15
Khaira,15
Kaluvoya,15
Movva,15
Nagayalanka,15
Jhajha,15
Chamaria,15
Berla,15
Dongargarh,15
Sagbara,15
Akberpur,15
Rayadurg,15
Bakshi Ka Ta,15
Petlawad,15
Chittamur,15
Dumri,15
Gool Gulab Garh,15
Venkatachalam,15
Nawada,15
Chityal,15
Naina Devi,15
Morva Hadaf,15
Vallabhipur,15
Satlasana,15
Barwala,15
Behat,15
Nagari,15
Makkuva,15
Manwath,15
T Sabo,15
Bdh,15
Khanakul 2b,14
Parkal,14
Badgaon,14
Balarampur,14
Laxmangarh Alwar,14
Para,14
Burgampahad,14
Hirbandh,14
Srirangam,14
Jangaon,14
Anoop Shahr,14
Banihal,14
Chitvel,14
Chakrayapet,14
Kothacheruvu,14
Badnagar,14
Ichawar,14
Kundam,14
Tiruchuli,14
Palus,14
Garividi,14
Biramitrapur,14
Kutra,14
Karimpur Ii,14
Palakonda,14
Jaijaipur,14
Tiruvarur,14
Thiruvidaimarudur,14
Kavathe Mahankal,14
Veldanda,14
Krishnaganj,14
Solapur North,14
Kangeyam,14
Sarwan,14
Mahagaon,14
Solapur South,14
Kopargaon,14
Jatara,14
Mohadi,14
Balijipeta,14
Barara,14
Tadepalligudem Mandalam,14
Hanumana,14
Karatampadu,14
Pendlimarri,14
Tuticorin,14
Bijnor,14
Nijhar,14
Darlawn,14
Champhai,14
Tuipang,14
Devendra Nagar,14
Khairlanji,14
Anklav,14
Bishramganj,14
Jainagar,14
Torpa,14
Paramathi-Velur,14
Jamtara,14
Bhandara,14
Kangra(T),14
Itki,14
Mukerian,14
Firozepur,14
Gudari,14
Brahmamgarimattam,14
Tibbi,14
Golamunda,14
Chauth Ka Barwara,14
Samdari,14
Bamunbari,14
Indergarh,14
Haldibari,14
Kharar,14
Simri,14
Ipuru,14
Tehatta,14
Wardhannapet,14
Pelling,14
Old Malda,14
Gadra Road,14
Narasimharajapura,14
Jaynagar - I,14
Binka,14
Satyabadi,14
Pallari,14
Nagarkurnool,14
Jaunpur ,14
Bajpatti,14
Khamgaon,14
Katoria,14
Pangi,14
Barun,14
Khinwsar,14
Gairatganj,14
Nateran,14
Belsand,14
Machhlishahr,14
Koraon,14
Mandi Dabwali,14
Doddaballapura,14
S Kota,14
Sulya,14
Manendragarh,14
Saja,14
Pullampeta,14
Lakkireddipalle,14
Kalanwali,14
Guna,14
Aroun,14
Bhadesar,14
Smit,14
Nongpoh,14
Lower Chandmari,14
Bodwad,14
Salcete,14
Kalamb,14
Nanded,14
Halsi,14
Kultali,14
Sangat,14
Shajapur,14
Musunuru,14
Sattari,14
Pudukkottai,14
Narpala,14
Bommanahal,14
Anupshahr,14
Manubolu,14
Khatima,14
Vadnagar,14
M.bad,14
Sour Bazar,14
Velhe,14
Kumarkhand,14
Vepada,14
Perintalmanna,14
Kuravi,14
Kothaguda,14
Joginder Nagar,14
Chopra,14
Ranka Raj,14
Ani(S.T),14
Poo(T),14
Rampur(T),14
Lesliganj,13
Dinhata - I,13
Ferrargunj,13
Gokinepalli,13
Ananthagiri,13
Osian,13
Jaggampeta,13
Kambadur,13
Rura,13
Gollaprolu,13
Adra,13
Sendurai,13
Salt,13
Nekkonda,13
Milak,13
Umerkhed,13
Vidapanakal,13
Yellanur,13
Nagarnausa,13
Mudkhed,13
Pansemal,13
Pamgarh,13
Mahidpur,13
Sattenapalle,13
Bhavi,13
Khoirabari,13
Sootea,13
Patna City,13
Muktainagar,13
Bhabua,13
Himayatnagar,13
Umari,13
Mekhliganj,13
Biraul,13
Garobadha,13
Komna,13
Cuddapah,13
Razole,13
Chhura,13
Attair,13
Anantasagaram,13
Macherla,13
Nekarikallu,13
Sahkund,13
Barahat,13
Jawhar,13
Rakkar,13
Kothavalasa,13
Chickballapur,13
Tseminyu,13
Tadimarri,13
Maneswar,13
Gondpipri,13
Lateri,13
Sarsiwa,13
Chintalapudi,13
Jeelugumilli,13
Gopalpet,13
Peddakothapally,13
Narendra Nagar,13
Ullunda,13
Agomoni,13
Bongaigaon,13
Thimmajipet,13
Gangtok,13
Gayzing,13
Ratua,13
Jagtial,13
Ponduru Mandal,13
Konaraopet,13
Bejjanki,13
Ranasthalam Mandal,13
Nandigam Mandal,13
Polaki Mandal,13
Palasa Mandal,13
Hanumangarh,13
Pedana,13
Pakuria,13
Pathargama,13
Chinnagottigallu,13
Bero,13
Angara,13
Idappadi,13
Gurh,13
Tirupur,13
Tambaram,13
Mamidikuduru,13
Lakhanadon,13
Nirmali,13
Dimapur Mdg,13
Tuensang,13
Wokha,13
Balaghat,13
Rudhauli,13
Piler,13
K.v.b.puram,13
Pilibhit,13
Badangi,13
Lathikata,13
Boko,13
Balijana,13
Dudnai,13
Chhachhrauli,13
Ralegaon,13
Polavaram Mandalam,13
Ranavav,13
Hnahthial,13
Vilathikulam,13
Thovala,13
Nilakkottai,13
Kharod,13
Bodhgaya,13
Khijersarai,13
Ramabhadrapuram,13
Sigadam Mandal,13
Bilha,13
Katrenikona,13
Bakshi Ka Talab,13
Darpan,13
Sambepalle,13
Bansgaon,13
Chilamathur,13
Vajrakarur,13
Mangalagiri Ho,13
Chenani,13
Biharsharif,13
Manuguru,13
Devla,13
Eturunagaram,13
Hasanparthy,13
Palakurthy,13
Naggar,13
Athmalgola,13
Rampur Bushahr,13
Karsog(T),13
Mangan,13
Banjar(T),13
Baraboni,13
Reapara,13
Billwar,13
Dhaniakhali,12
Kajlagarh,12
Kishan Garh Bass,12
Panki,12
Goalpukher,12
Jaffrabad,12
Akkalkuwa,12
Palam,12
Vangara,12
Baba Bakala,12
Magrahat - II,12
Doom Dooma,12
Chirgaon,12
Madhira,12
Hura,12
Pedapudi,12
Kundurpi,12
Pamidi,12
Arugonda,12
Ranigaon,12
Mundwa,12
Kothagarh,12
Gola ,12
Lepakshi,12
Dhamnagar,12
Amalapuram,12
Kishorenagar,12
Sheoli,12
Malikipuram,12
Sojitra,12
Atreyapuram,12
Penagalur,12
Gonda ,12
Khajuripada,12
Gajsinghpur,12
Sri Madhopur,12
Devipatnam,12
Alamuru,12
Siwana,12
Swau Padamsingh,12
Srikakulam Mandal,12
Tuini,12
Gajapathinagaram,12
Bhupalsagar,12
Chabua,12
L Kota,12
Bondapalli,12
Ramanagara,12
Beloniya,12
Sabroom,12
Ramapuram,12
Puttaparthi,12
Chinthakommadinne,12
Sidhout,12
Rashmi,12
Bari Sadari,12
Nallamada,12
Kiphire,12
Dangs,12
Nizar,12
Ainavilli,12
Mohammadabad Gohana,12
Tendukheda,12
Chourai,12
Bhuabichhia,12
Kahara,12
Pune City,12
Sanagar,12
Mahabaleshwar,12
Sarsawa,12
Junnardeo,12
Dornakal,12
Sonapur Block,12
Chhaygaonpantan,12
Dhubri,12
Mauda,12
Sadak Arjuni,12
Allur,12
Kamuthi,12
Gopalapuram Mandalam,12
Ganapavaram Mandalam,12
Garhakota,12
Yerraguntla,12
Kundah,12
Bhadohi,12
Kundahit,12
Raneswar,12
Dera Gopipur(T),12
Karanja,12
Sabour,12
Rajim,12
Piprahi,12
Dhanora,12
Rompicherla,12
Jael,12
Goalpara,12
Mathurapur - II,12
Puraula,12
Gajja,12
Uttarkashi,12
Bijepur,12
Lawan,12
Karchhana ,12
Kurkheda,12
Nagbhir,12
Desaiganj,12
Pripainti,12
Rajoun,12
Sultanganj,12
Vinjamoor,12
Bellamkonda,12
Karempudi,12
Janakpur,12
Narwar,12
Bilaigarh,12
Watgan,12
Kusmi,12
Chanderi,12
Chacauda,12
Dabhra,12
Mandrail,12
Kotabommali Mandal,12
Tekkali Mandal,12
Kaviti Mandal,12
Gambhiraopet,12
Nawanagar,12
Narasimulapet,12
Bijnapally,12
Balanagar,12
Tehatta I,12
Kalaigaon,12
Haringhata,12
Thelkapally,12
Keshampet,12
Lingala,12
Achampet,12
Marwahi,12
Kurtha,12
Hardibazar,12
Sanwer,12
Srivilliputtur,12
Pendraroad,12
Avanigadda,12
Mohla,12
Meghnagar,12
Purna,12
Sehore,12
Yerrupalem,12
Nepanagar,12
Bahoriband,12
Islamnagar,12
Jamalpur,12
Patharia,12
Pattukkottai,12
Ghantasala,12
Kusumanchi,12
Bhadrachalam,12
Tallampahad,12
Kheragarh,12
Vunguturu,12
Baradwar,12
Baloda,12
Kalidindi,12
Bapulapadu,12
Anupshaher,12
Sonawari,12
Thimmapur,12
Vemulawada,12
Sogam,12
Tadvai,12
Raghunathpalli,12
Baghmundi,12
Kaliaganj,12
Vakadu,12
Nermand(T),12
Kumarsain,12
Birni,12
Patratu,12
Hunterganj,12
Pakribarawan,12
Bhadgaon,12
Mogullapalli,11
Gangadhara,11
Sankrail,11
Ausgram - I,11
Sarenga,11
Chandwa,11
Katkamsandi,11
Thiruthuraipoondi,11
Thiruvarur,11
Durgi,11
Karakat,11
Masaurhi ,11
Jamuria,11
Bhandra,11
Denkada,11
Diglipur,11
Bhangar - I,11
Falta,11
Bhopalgarh,11
Gangavaram,11
Nargund,11
Balmoor,11
Kothakota,11
Krishnanagar I,11
Therlam,11
Alsisar,11
Jhunjhunun,11
Dhekiajuli,11
Jadcherla,11
Kodair,11
Karimpur I,11
Raninagar - I,11
Pratapnagar,11
Saklehspur,11
Gosaba,11
Pangal,11
B.s. Gram,11
Salmara South,11
Y .ramavaram,11
Bisra,11
Borobazar,11
Govindpur,11
Jharbandh,11
Jharsuguda Sadar,11
Kamalpur Block,11
Daman,11
Mahmoodabad,11
Bangarapet,11
Kotturu Mandal,11
Saravakota Mandal,11
Laveru Mandal,11
Maredumilli,11
Gokavaram,11
Bkt,11
Yadiki,11
Gummagatta,11
Muddanur,11
Hathin,11
Tallarevu,11
Karapa,11
Yeleswaram,11
Balesar,11
Puthalpattu,11
Haidergarh,11
Ramsanehighat,11
Jhinjhak,11
Ambalappuzha,11
Tigiria,11
Barkhetri,11
Chandabali,11
B.Kodur,11
Bangarupalem,11
Sahjanwa,11
Barakhama,11
Tamkuhi,11
Chitrakonda,11
Gingee,11
Boden,11
Brahmapur Sadar,11
Baragudha,11
Ladwa,11
Ghilamara,11
Rawatbhata,11
Seraikela,11
Chinnamandem,11
Teghra,11
Khliehriat,11
Namsai,11
Ziro,11
Khonsa,11
Amarapuram,11
Lalbarra,11
Chinglepet,11
Mummidivaram,11
Birendranagar,11
Santirbazar,11
Zunheboto,11
Choryasi,11
Champang,11
S.khawbung,11
Phaileng,11
Maliya Miyana,11
Otapidaram,11
Tiruppattur-singampunariblock,11
South Solapur,11
Bichhua,11
Nanauta,11
Talupula,11
Kadiri,11
Somandepalli,11
Vallur,11
Bilgram,11
Sbraj,11
Pissatur,11
Jaladanki,11
Sonepur,11
Jawali(T),11
Sarath,11
Kuru,11
Ormanjhi,11
Basia,11
Chandragiri,11
Robertsganj,11
Kalmeshwar,11
Hingna,11
Bhiwapur,11
Nagbhid,11
Basna,11
Katgi,11
Bitragunta,11
Dachepalle,11
Gurua,11
Eluru,11
Bhogaon ,11
Chhuria,11
Maksudangarh,11
Durg,11
Nandghat,11
Nuzendla,11
Nandipadu,11
Buchireddypalem,11
Koilwar,11
Behea,11
Itarhi,11
Ramadugu,11
Medpalli,11
Kumbhalgarh,11
Kanchili Mandal,11
Dikom,11
Choppadandi,11
Metpalli,11
Mallial,11
Kanksa,11
Rithi,11
Birra,11
Guduru,11
Ratanpur,11
Ajara,11
Hatkanangle,11
Munger,11
Haweli Kharagpur,11
Sarmera,11
Manamelkudi,11
Aranthangi,11
Agar,11
Nagda,11
Chatrai,11
Gudivada,11
Nalkheda,11
Shujalpur,11
Vaishali,11
Susner,11
Yellandu,11
Subled,11
Sathupalli,11
Visakhapatnam (Urban),11
Girva,11
Ibrahimpatnam,11
Gurez,11
Pingla,11
Sabang,11
Garhbeta-III,11
Barkagaon,11
Simaria,11
Tandwa,11
Mandi(T),11
Jamua,11
Damhal Hanji Pora,11
Bagmundi,11
Madnoor,11
Bodhan,11
